Time Stamp,Time Zone,Fuel Category,Gen MW
07/12/2024 00:05:00,EDT,Dual Fuel,5955.0
07/12/2024 00:05:00,EDT,Natural Gas,4584.0
07/12/2024 00:05:00,EDT,Nuclear,3245.0
07/12/2024 00:05:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:05:00,EDT,Other Renewables,255.0
07/12/2024 00:05:00,EDT,Wind,146.0
07/12/2024 00:05:00,EDT,Hydro,2519.0
07/12/2024 00:10:00,EDT,Dual Fuel,5718.0
07/12/2024 00:10:00,EDT,Natural Gas,4531.0
07/12/2024 00:10:00,EDT,Nuclear,3244.0
07/12/2024 00:10:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:10:00,EDT,Other Renewables,255.0
07/12/2024 00:10:00,EDT,Wind,146.0
07/12/2024 00:10:00,EDT,Hydro,2480.0
07/12/2024 00:15:00,EDT,Dual Fuel,5526.0
07/12/2024 00:15:00,EDT,Natural Gas,4533.0
07/12/2024 00:15:00,EDT,Nuclear,3245.0
07/12/2024 00:15:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:15:00,EDT,Other Renewables,252.0
07/12/2024 00:15:00,EDT,Wind,144.0
07/12/2024 00:15:00,EDT,Hydro,2499.0
07/12/2024 00:20:00,EDT,Dual Fuel,5435.0
07/12/2024 00:20:00,EDT,Natural Gas,4508.0
07/12/2024 00:20:00,EDT,Nuclear,3245.0
07/12/2024 00:20:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:20:00,EDT,Other Renewables,251.0
07/12/2024 00:20:00,EDT,Wind,143.0
07/12/2024 00:20:00,EDT,Hydro,2501.0
07/12/2024 00:25:00,EDT,Dual Fuel,5322.0
07/12/2024 00:25:00,EDT,Natural Gas,4460.0
07/12/2024 00:25:00,EDT,Nuclear,3245.0
07/12/2024 00:25:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:25:00,EDT,Other Renewables,250.0
07/12/2024 00:25:00,EDT,Wind,142.0
07/12/2024 00:25:00,EDT,Hydro,2451.0
07/12/2024 00:30:00,EDT,Dual Fuel,5252.0
07/12/2024 00:30:00,EDT,Natural Gas,4412.0
07/12/2024 00:30:00,EDT,Nuclear,3246.0
07/12/2024 00:30:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:30:00,EDT,Other Renewables,249.0
07/12/2024 00:30:00,EDT,Wind,142.0
07/12/2024 00:30:00,EDT,Hydro,2437.0
07/12/2024 00:35:00,EDT,Dual Fuel,5222.0
07/12/2024 00:35:00,EDT,Natural Gas,4371.0
07/12/2024 00:35:00,EDT,Nuclear,3245.0
07/12/2024 00:35:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:35:00,EDT,Other Renewables,247.0
07/12/2024 00:35:00,EDT,Wind,143.0
07/12/2024 00:35:00,EDT,Hydro,2422.0
07/12/2024 00:40:00,EDT,Dual Fuel,5159.0
07/12/2024 00:40:00,EDT,Natural Gas,4372.0
07/12/2024 00:40:00,EDT,Nuclear,3246.0
07/12/2024 00:40:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:40:00,EDT,Other Renewables,241.0
07/12/2024 00:40:00,EDT,Wind,142.0
07/12/2024 00:40:00,EDT,Hydro,2380.0
07/12/2024 00:45:00,EDT,Dual Fuel,5080.0
07/12/2024 00:45:00,EDT,Natural Gas,4349.0
07/12/2024 00:45:00,EDT,Nuclear,3247.0
07/12/2024 00:45:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:45:00,EDT,Other Renewables,232.0
07/12/2024 00:45:00,EDT,Wind,141.0
07/12/2024 00:45:00,EDT,Hydro,2382.0
07/12/2024 00:50:00,EDT,Dual Fuel,5031.0
07/12/2024 00:50:00,EDT,Natural Gas,4310.0
07/12/2024 00:50:00,EDT,Nuclear,3246.0
07/12/2024 00:50:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:50:00,EDT,Other Renewables,235.0
07/12/2024 00:50:00,EDT,Wind,143.0
07/12/2024 00:50:00,EDT,Hydro,2415.0
07/12/2024 00:55:00,EDT,Dual Fuel,5011.0
07/12/2024 00:55:00,EDT,Natural Gas,4264.0
07/12/2024 00:55:00,EDT,Nuclear,3247.0
07/12/2024 00:55:00,EDT,Other Fossil Fuels,8.0
07/12/2024 00:55:00,EDT,Other Renewables,238.0
07/12/2024 00:55:00,EDT,Wind,142.0
07/12/2024 00:55:00,EDT,Hydro,2409.0
07/12/2024 01:00:00,EDT,Dual Fuel,4931.0
07/12/2024 01:00:00,EDT,Natural Gas,4345.0
07/12/2024 01:00:00,EDT,Nuclear,3245.0
07/12/2024 01:00:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:00:00,EDT,Other Renewables,242.0
07/12/2024 01:00:00,EDT,Wind,145.0
07/12/2024 01:00:00,EDT,Hydro,2442.0
07/12/2024 01:05:00,EDT,Dual Fuel,4895.0
07/12/2024 01:05:00,EDT,Natural Gas,4488.0
07/12/2024 01:05:00,EDT,Nuclear,3246.0
07/12/2024 01:05:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:05:00,EDT,Other Renewables,243.0
07/12/2024 01:05:00,EDT,Wind,144.0
07/12/2024 01:05:00,EDT,Hydro,2571.0
07/12/2024 01:10:00,EDT,Dual Fuel,4951.0
07/12/2024 01:10:00,EDT,Natural Gas,4526.0
07/12/2024 01:10:00,EDT,Nuclear,3246.0
07/12/2024 01:10:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:10:00,EDT,Other Renewables,242.0
07/12/2024 01:10:00,EDT,Wind,143.0
07/12/2024 01:10:00,EDT,Hydro,2536.0
07/12/2024 01:15:00,EDT,Dual Fuel,4906.0
07/12/2024 01:15:00,EDT,Natural Gas,4517.0
07/12/2024 01:15:00,EDT,Nuclear,3247.0
07/12/2024 01:15:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:15:00,EDT,Other Renewables,241.0
07/12/2024 01:15:00,EDT,Wind,138.0
07/12/2024 01:15:00,EDT,Hydro,2439.0
07/12/2024 01:20:00,EDT,Dual Fuel,4919.0
07/12/2024 01:20:00,EDT,Natural Gas,4479.0
07/12/2024 01:20:00,EDT,Nuclear,3246.0
07/12/2024 01:20:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:20:00,EDT,Other Renewables,244.0
07/12/2024 01:20:00,EDT,Wind,130.0
07/12/2024 01:20:00,EDT,Hydro,2447.0
07/12/2024 01:25:00,EDT,Dual Fuel,4932.0
07/12/2024 01:25:00,EDT,Natural Gas,4427.0
07/12/2024 01:25:00,EDT,Nuclear,3246.0
07/12/2024 01:25:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:25:00,EDT,Other Renewables,240.0
07/12/2024 01:25:00,EDT,Wind,122.0
07/12/2024 01:25:00,EDT,Hydro,2454.0
07/12/2024 01:30:00,EDT,Dual Fuel,4940.0
07/12/2024 01:30:00,EDT,Natural Gas,4387.0
07/12/2024 01:30:00,EDT,Nuclear,3247.0
07/12/2024 01:30:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:30:00,EDT,Other Renewables,240.0
07/12/2024 01:30:00,EDT,Wind,114.0
07/12/2024 01:30:00,EDT,Hydro,2463.0
07/12/2024 01:35:00,EDT,Dual Fuel,4884.0
07/12/2024 01:35:00,EDT,Natural Gas,4368.0
07/12/2024 01:35:00,EDT,Nuclear,3248.0
07/12/2024 01:35:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:35:00,EDT,Other Renewables,241.0
07/12/2024 01:35:00,EDT,Wind,47.0
07/12/2024 01:35:00,EDT,Hydro,2449.0
07/12/2024 01:40:00,EDT,Dual Fuel,4896.0
07/12/2024 01:40:00,EDT,Natural Gas,4312.0
07/12/2024 01:40:00,EDT,Nuclear,3247.0
07/12/2024 01:40:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:40:00,EDT,Other Renewables,242.0
07/12/2024 01:40:00,EDT,Wind,28.0
07/12/2024 01:40:00,EDT,Hydro,2464.0
07/12/2024 01:45:00,EDT,Dual Fuel,4901.0
07/12/2024 01:45:00,EDT,Natural Gas,4289.0
07/12/2024 01:45:00,EDT,Nuclear,3247.0
07/12/2024 01:45:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:45:00,EDT,Other Renewables,233.0
07/12/2024 01:45:00,EDT,Wind,29.0
07/12/2024 01:45:00,EDT,Hydro,2456.0
07/12/2024 01:50:00,EDT,Dual Fuel,4833.0
07/12/2024 01:50:00,EDT,Natural Gas,4284.0
07/12/2024 01:50:00,EDT,Nuclear,3249.0
07/12/2024 01:50:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:50:00,EDT,Other Renewables,232.0
07/12/2024 01:50:00,EDT,Wind,29.0
07/12/2024 01:50:00,EDT,Hydro,2445.0
07/12/2024 01:55:00,EDT,Dual Fuel,4773.0
07/12/2024 01:55:00,EDT,Natural Gas,4272.0
07/12/2024 01:55:00,EDT,Nuclear,3248.0
07/12/2024 01:55:00,EDT,Other Fossil Fuels,8.0
07/12/2024 01:55:00,EDT,Other Renewables,242.0
07/12/2024 01:55:00,EDT,Wind,62.0
07/12/2024 01:55:00,EDT,Hydro,2461.0
07/12/2024 02:00:00,EDT,Dual Fuel,4746.0
07/12/2024 02:00:00,EDT,Natural Gas,4359.0
07/12/2024 02:00:00,EDT,Nuclear,3248.0
07/12/2024 02:00:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:00:00,EDT,Other Renewables,244.0
07/12/2024 02:00:00,EDT,Wind,117.0
07/12/2024 02:00:00,EDT,Hydro,2509.0
07/12/2024 02:05:00,EDT,Dual Fuel,4735.0
07/12/2024 02:05:00,EDT,Natural Gas,4483.0
07/12/2024 02:05:00,EDT,Nuclear,3248.0
07/12/2024 02:05:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:05:00,EDT,Other Renewables,241.0
07/12/2024 02:05:00,EDT,Wind,115.0
07/12/2024 02:05:00,EDT,Hydro,2529.0
07/12/2024 02:10:00,EDT,Dual Fuel,4690.0
07/12/2024 02:10:00,EDT,Natural Gas,4476.0
07/12/2024 02:10:00,EDT,Nuclear,3248.0
07/12/2024 02:10:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:10:00,EDT,Other Renewables,242.0
07/12/2024 02:10:00,EDT,Wind,112.0
07/12/2024 02:10:00,EDT,Hydro,2545.0
07/12/2024 02:15:00,EDT,Dual Fuel,4633.0
07/12/2024 02:15:00,EDT,Natural Gas,4483.0
07/12/2024 02:15:00,EDT,Nuclear,3247.0
07/12/2024 02:15:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:15:00,EDT,Other Renewables,247.0
07/12/2024 02:15:00,EDT,Wind,100.0
07/12/2024 02:15:00,EDT,Hydro,2582.0
07/12/2024 02:20:00,EDT,Dual Fuel,4672.0
07/12/2024 02:20:00,EDT,Natural Gas,4486.0
07/12/2024 02:20:00,EDT,Nuclear,3248.0
07/12/2024 02:20:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:20:00,EDT,Other Renewables,246.0
07/12/2024 02:20:00,EDT,Wind,95.0
07/12/2024 02:20:00,EDT,Hydro,2598.0
07/12/2024 02:25:00,EDT,Dual Fuel,4722.0
07/12/2024 02:25:00,EDT,Natural Gas,4485.0
07/12/2024 02:25:00,EDT,Nuclear,3247.0
07/12/2024 02:25:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:25:00,EDT,Other Renewables,239.0
07/12/2024 02:25:00,EDT,Wind,74.0
07/12/2024 02:25:00,EDT,Hydro,2579.0
07/12/2024 02:30:00,EDT,Dual Fuel,4741.0
07/12/2024 02:30:00,EDT,Natural Gas,4500.0
07/12/2024 02:30:00,EDT,Nuclear,3248.0
07/12/2024 02:30:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:30:00,EDT,Other Renewables,235.0
07/12/2024 02:30:00,EDT,Wind,41.0
07/12/2024 02:30:00,EDT,Hydro,2577.0
07/12/2024 02:35:00,EDT,Dual Fuel,4722.0
07/12/2024 02:35:00,EDT,Natural Gas,4513.0
07/12/2024 02:35:00,EDT,Nuclear,3248.0
07/12/2024 02:35:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:35:00,EDT,Other Renewables,237.0
07/12/2024 02:35:00,EDT,Wind,12.0
07/12/2024 02:35:00,EDT,Hydro,2541.0
07/12/2024 02:40:00,EDT,Dual Fuel,4682.0
07/12/2024 02:40:00,EDT,Natural Gas,4503.0
07/12/2024 02:40:00,EDT,Nuclear,3248.0
07/12/2024 02:40:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:40:00,EDT,Other Renewables,241.0
07/12/2024 02:40:00,EDT,Wind,8.0
07/12/2024 02:40:00,EDT,Hydro,2540.0
07/12/2024 02:45:00,EDT,Dual Fuel,4669.0
07/12/2024 02:45:00,EDT,Natural Gas,4494.0
07/12/2024 02:45:00,EDT,Nuclear,3248.0
07/12/2024 02:45:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:45:00,EDT,Other Renewables,240.0
07/12/2024 02:45:00,EDT,Wind,21.0
07/12/2024 02:45:00,EDT,Hydro,2529.0
07/12/2024 02:50:00,EDT,Dual Fuel,4623.0
07/12/2024 02:50:00,EDT,Natural Gas,4493.0
07/12/2024 02:50:00,EDT,Nuclear,3248.0
07/12/2024 02:50:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:50:00,EDT,Other Renewables,239.0
07/12/2024 02:50:00,EDT,Wind,86.0
07/12/2024 02:50:00,EDT,Hydro,2523.0
07/12/2024 02:55:00,EDT,Dual Fuel,4590.0
07/12/2024 02:55:00,EDT,Natural Gas,4488.0
07/12/2024 02:55:00,EDT,Nuclear,3249.0
07/12/2024 02:55:00,EDT,Other Fossil Fuels,8.0
07/12/2024 02:55:00,EDT,Other Renewables,242.0
07/12/2024 02:55:00,EDT,Wind,88.0
07/12/2024 02:55:00,EDT,Hydro,2505.0
07/12/2024 03:00:00,EDT,Dual Fuel,4515.0
07/12/2024 03:00:00,EDT,Natural Gas,4464.0
07/12/2024 03:00:00,EDT,Nuclear,3248.0
07/12/2024 03:00:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:00:00,EDT,Other Renewables,247.0
07/12/2024 03:00:00,EDT,Wind,89.0
07/12/2024 03:00:00,EDT,Hydro,2515.0
07/12/2024 03:05:00,EDT,Dual Fuel,4534.0
07/12/2024 03:05:00,EDT,Natural Gas,4455.0
07/12/2024 03:05:00,EDT,Nuclear,3248.0
07/12/2024 03:05:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:05:00,EDT,Other Renewables,247.0
07/12/2024 03:05:00,EDT,Wind,86.0
07/12/2024 03:05:00,EDT,Hydro,2585.0
07/12/2024 03:10:00,EDT,Dual Fuel,4621.0
07/12/2024 03:10:00,EDT,Natural Gas,4463.0
07/12/2024 03:10:00,EDT,Nuclear,3247.0
07/12/2024 03:10:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:10:00,EDT,Other Renewables,241.0
07/12/2024 03:10:00,EDT,Wind,72.0
07/12/2024 03:10:00,EDT,Hydro,2583.0
07/12/2024 03:15:00,EDT,Dual Fuel,4644.0
07/12/2024 03:15:00,EDT,Natural Gas,4474.0
07/12/2024 03:15:00,EDT,Nuclear,3248.0
07/12/2024 03:15:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:15:00,EDT,Other Renewables,241.0
07/12/2024 03:15:00,EDT,Wind,68.0
07/12/2024 03:15:00,EDT,Hydro,2574.0
07/12/2024 03:20:00,EDT,Dual Fuel,4616.0
07/12/2024 03:20:00,EDT,Natural Gas,4472.0
07/12/2024 03:20:00,EDT,Nuclear,3248.0
07/12/2024 03:20:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:20:00,EDT,Other Renewables,238.0
07/12/2024 03:20:00,EDT,Wind,76.0
07/12/2024 03:20:00,EDT,Hydro,2552.0
07/12/2024 03:25:00,EDT,Dual Fuel,4587.0
07/12/2024 03:25:00,EDT,Natural Gas,4471.0
07/12/2024 03:25:00,EDT,Nuclear,3249.0
07/12/2024 03:25:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:25:00,EDT,Other Renewables,237.0
07/12/2024 03:25:00,EDT,Wind,86.0
07/12/2024 03:25:00,EDT,Hydro,2546.0
07/12/2024 03:30:00,EDT,Dual Fuel,4545.0
07/12/2024 03:30:00,EDT,Natural Gas,4463.0
07/12/2024 03:30:00,EDT,Nuclear,3250.0
07/12/2024 03:30:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:30:00,EDT,Other Renewables,238.0
07/12/2024 03:30:00,EDT,Wind,99.0
07/12/2024 03:30:00,EDT,Hydro,2538.0
07/12/2024 03:35:00,EDT,Dual Fuel,4509.0
07/12/2024 03:35:00,EDT,Natural Gas,4452.0
07/12/2024 03:35:00,EDT,Nuclear,3249.0
07/12/2024 03:35:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:35:00,EDT,Other Renewables,239.0
07/12/2024 03:35:00,EDT,Wind,98.0
07/12/2024 03:35:00,EDT,Hydro,2559.0
07/12/2024 03:40:00,EDT,Dual Fuel,4461.0
07/12/2024 03:40:00,EDT,Natural Gas,4453.0
07/12/2024 03:40:00,EDT,Nuclear,3249.0
07/12/2024 03:40:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:40:00,EDT,Other Renewables,240.0
07/12/2024 03:40:00,EDT,Wind,98.0
07/12/2024 03:40:00,EDT,Hydro,2571.0
07/12/2024 03:45:00,EDT,Dual Fuel,4469.0
07/12/2024 03:45:00,EDT,Natural Gas,4476.0
07/12/2024 03:45:00,EDT,Nuclear,3249.0
07/12/2024 03:45:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:45:00,EDT,Other Renewables,240.0
07/12/2024 03:45:00,EDT,Wind,100.0
07/12/2024 03:45:00,EDT,Hydro,2570.0
07/12/2024 03:50:00,EDT,Dual Fuel,4449.0
07/12/2024 03:50:00,EDT,Natural Gas,4488.0
07/12/2024 03:50:00,EDT,Nuclear,3250.0
07/12/2024 03:50:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:50:00,EDT,Other Renewables,242.0
07/12/2024 03:50:00,EDT,Wind,105.0
07/12/2024 03:50:00,EDT,Hydro,2571.0
07/12/2024 03:55:00,EDT,Dual Fuel,4427.0
07/12/2024 03:55:00,EDT,Natural Gas,4487.0
07/12/2024 03:55:00,EDT,Nuclear,3251.0
07/12/2024 03:55:00,EDT,Other Fossil Fuels,8.0
07/12/2024 03:55:00,EDT,Other Renewables,243.0
07/12/2024 03:55:00,EDT,Wind,97.0
07/12/2024 03:55:00,EDT,Hydro,2574.0
07/12/2024 04:00:00,EDT,Dual Fuel,4404.0
07/12/2024 04:00:00,EDT,Natural Gas,4494.0
07/12/2024 04:00:00,EDT,Nuclear,3251.0
07/12/2024 04:00:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:00:00,EDT,Other Renewables,243.0
07/12/2024 04:00:00,EDT,Wind,81.0
07/12/2024 04:00:00,EDT,Hydro,2560.0
07/12/2024 04:05:00,EDT,Dual Fuel,4452.0
07/12/2024 04:05:00,EDT,Natural Gas,4509.0
07/12/2024 04:05:00,EDT,Nuclear,3252.0
07/12/2024 04:05:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:05:00,EDT,Other Renewables,252.0
07/12/2024 04:05:00,EDT,Wind,74.0
07/12/2024 04:05:00,EDT,Hydro,2531.0
07/12/2024 04:10:00,EDT,Dual Fuel,4546.0
07/12/2024 04:10:00,EDT,Natural Gas,4573.0
07/12/2024 04:10:00,EDT,Nuclear,3251.0
07/12/2024 04:10:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:10:00,EDT,Other Renewables,242.0
07/12/2024 04:10:00,EDT,Wind,74.0
07/12/2024 04:10:00,EDT,Hydro,2534.0
07/12/2024 04:15:00,EDT,Dual Fuel,4553.0
07/12/2024 04:15:00,EDT,Natural Gas,4601.0
07/12/2024 04:15:00,EDT,Nuclear,3251.0
07/12/2024 04:15:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:15:00,EDT,Other Renewables,246.0
07/12/2024 04:15:00,EDT,Wind,66.0
07/12/2024 04:15:00,EDT,Hydro,2498.0
07/12/2024 04:20:00,EDT,Dual Fuel,4564.0
07/12/2024 04:20:00,EDT,Natural Gas,4601.0
07/12/2024 04:20:00,EDT,Nuclear,3251.0
07/12/2024 04:20:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:20:00,EDT,Other Renewables,250.0
07/12/2024 04:20:00,EDT,Wind,11.0
07/12/2024 04:20:00,EDT,Hydro,2515.0
07/12/2024 04:25:00,EDT,Dual Fuel,4561.0
07/12/2024 04:25:00,EDT,Natural Gas,4616.0
07/12/2024 04:25:00,EDT,Nuclear,3250.0
07/12/2024 04:25:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:25:00,EDT,Other Renewables,249.0
07/12/2024 04:25:00,EDT,Wind,7.0
07/12/2024 04:25:00,EDT,Hydro,2503.0
07/12/2024 04:30:00,EDT,Dual Fuel,4561.0
07/12/2024 04:30:00,EDT,Natural Gas,4645.0
07/12/2024 04:30:00,EDT,Nuclear,3250.0
07/12/2024 04:30:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:30:00,EDT,Other Renewables,248.0
07/12/2024 04:30:00,EDT,Wind,7.0
07/12/2024 04:30:00,EDT,Hydro,2492.0
07/12/2024 04:35:00,EDT,Dual Fuel,4546.0
07/12/2024 04:35:00,EDT,Natural Gas,4663.0
07/12/2024 04:35:00,EDT,Nuclear,3249.0
07/12/2024 04:35:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:35:00,EDT,Other Renewables,251.0
07/12/2024 04:35:00,EDT,Wind,7.0
07/12/2024 04:35:00,EDT,Hydro,2503.0
07/12/2024 04:40:00,EDT,Dual Fuel,4556.0
07/12/2024 04:40:00,EDT,Natural Gas,4666.0
07/12/2024 04:40:00,EDT,Nuclear,3250.0
07/12/2024 04:40:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:40:00,EDT,Other Renewables,254.0
07/12/2024 04:40:00,EDT,Wind,7.0
07/12/2024 04:40:00,EDT,Hydro,2504.0
07/12/2024 04:45:00,EDT,Dual Fuel,4565.0
07/12/2024 04:45:00,EDT,Natural Gas,4685.0
07/12/2024 04:45:00,EDT,Nuclear,3249.0
07/12/2024 04:45:00,EDT,Other Fossil Fuels,8.0
07/12/2024 04:45:00,EDT,Other Renewables,253.0
07/12/2024 04:45:00,EDT,Wind,7.0
07/12/2024 04:45:00,EDT,Hydro,2501.0
07/12/2024 04:50:00,EDT,Dual Fuel,4565.0
07/12/2024 04:50:00,EDT,Natural Gas,4708.0
07/12/2024 04:50:00,EDT,Nuclear,3249.0
07/12/2024 04:50:00,EDT,Other Fossil Fuels,8.0
