Time Stamp,Time Zone,Fuel Category,Gen MW
07/12/2024 09:40:00,EDT,Other Fossil Fuels,25.0
07/12/2024 09:40:00,EDT,Other Renewables,419.0
07/12/2024 09:40:00,EDT,Wind,59.0
07/12/2024 09:40:00,EDT,Hydro,2917.0
07/12/2024 09:45:00,EDT,Dual Fuel,5919.0
07/12/2024 09:45:00,EDT,Natural Gas,4919.0
07/12/2024 09:45:00,EDT,Nuclear,3249.0
07/12/2024 09:45:00,EDT,Other Fossil Fuels,25.0
07/12/2024 09:45:00,EDT,Other Renewables,451.0
07/12/2024 09:45:00,EDT,Wind,53.0
07/12/2024 09:45:00,EDT,Hydro,2911.0
07/12/2024 09:50:00,EDT,Dual Fuel,5924.0
07/12/2024 09:50:00,EDT,Natural Gas,4906.0
07/12/2024 09:50:00,EDT,Nuclear,3248.0
07/12/2024 09:50:00,EDT,Other Fossil Fuels,25.0
07/12/2024 09:50:00,EDT,Other Renewables,487.0
07/12/2024 09:50:00,EDT,Wind,55.0
07/12/2024 09:50:00,EDT,Hydro,2944.0
07/12/2024 09:55:00,EDT,Dual Fuel,5906.0
07/12/2024 09:55:00,EDT,Natural Gas,4929.0
07/12/2024 09:55:00,EDT,Nuclear,3247.0
07/12/2024 09:55:00,EDT,Other Fossil Fuels,25.0
07/12/2024 09:55:00,EDT,Other Renewables,456.0
07/12/2024 09:55:00,EDT,Wind,59.0
07/12/2024 09:55:00,EDT,Hydro,3010.0
07/12/2024 10:00:00,EDT,Dual Fuel,5887.0
07/12/2024 10:00:00,EDT,Natural Gas,4988.0
07/12/2024 10:00:00,EDT,Nuclear,3248.0
07/12/2024 10:00:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:00:00,EDT,Other Renewables,437.0
07/12/2024 10:00:00,EDT,Wind,58.0
07/12/2024 10:00:00,EDT,Hydro,3010.0
07/12/2024 10:05:00,EDT,Dual Fuel,5830.0
07/12/2024 10:05:00,EDT,Natural Gas,5078.0
07/12/2024 10:05:00,EDT,Nuclear,3248.0
07/12/2024 10:05:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:05:00,EDT,Other Renewables,452.0
07/12/2024 10:05:00,EDT,Wind,54.0
07/12/2024 10:05:00,EDT,Hydro,3003.0
07/12/2024 10:10:00,EDT,Dual Fuel,5848.0
07/12/2024 10:10:00,EDT,Natural Gas,5095.0
07/12/2024 10:10:00,EDT,Nuclear,3247.0
07/12/2024 10:10:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:10:00,EDT,Other Renewables,467.0
07/12/2024 10:10:00,EDT,Wind,54.0
07/12/2024 10:10:00,EDT,Hydro,3049.0
07/12/2024 10:15:00,EDT,Dual Fuel,5886.0
07/12/2024 10:15:00,EDT,Natural Gas,5154.0
07/12/2024 10:15:00,EDT,Nuclear,3247.0
07/12/2024 10:15:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:15:00,EDT,Other Renewables,443.0
07/12/2024 10:15:00,EDT,Wind,53.0
07/12/2024 10:15:00,EDT,Hydro,3006.0
07/12/2024 10:20:00,EDT,Dual Fuel,5920.0
07/12/2024 10:20:00,EDT,Natural Gas,5181.0
07/12/2024 10:20:00,EDT,Nuclear,3247.0
07/12/2024 10:20:00,EDT,Other Fossil Fuels,45.0
07/12/2024 10:20:00,EDT,Other Renewables,445.0
07/12/2024 10:20:00,EDT,Wind,53.0
07/12/2024 10:20:00,EDT,Hydro,3066.0
07/12/2024 10:25:00,EDT,Dual Fuel,5950.0
07/12/2024 10:25:00,EDT,Natural Gas,5199.0
07/12/2024 10:25:00,EDT,Nuclear,3245.0
07/12/2024 10:25:00,EDT,Other Fossil Fuels,74.0
07/12/2024 10:25:00,EDT,Other Renewables,463.0
07/12/2024 10:25:00,EDT,Wind,58.0
07/12/2024 10:25:00,EDT,Hydro,3086.0
07/12/2024 10:30:00,EDT,Dual Fuel,5970.0
07/12/2024 10:30:00,EDT,Natural Gas,5212.0
07/12/2024 10:30:00,EDT,Nuclear,3246.0
07/12/2024 10:30:00,EDT,Other Fossil Fuels,54.0
07/12/2024 10:30:00,EDT,Other Renewables,478.0
07/12/2024 10:30:00,EDT,Wind,62.0
07/12/2024 10:30:00,EDT,Hydro,3101.0
07/12/2024 10:35:00,EDT,Dual Fuel,5936.0
07/12/2024 10:35:00,EDT,Natural Gas,5190.0
07/12/2024 10:35:00,EDT,Nuclear,3246.0
07/12/2024 10:35:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:35:00,EDT,Other Renewables,467.0
07/12/2024 10:35:00,EDT,Wind,66.0
07/12/2024 10:35:00,EDT,Hydro,3111.0
07/12/2024 10:40:00,EDT,Dual Fuel,5936.0
07/12/2024 10:40:00,EDT,Natural Gas,5197.0
07/12/2024 10:40:00,EDT,Nuclear,3245.0
07/12/2024 10:40:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:40:00,EDT,Other Renewables,459.0
07/12/2024 10:40:00,EDT,Wind,63.0
07/12/2024 10:40:00,EDT,Hydro,3114.0
07/12/2024 10:45:00,EDT,Dual Fuel,5975.0
07/12/2024 10:45:00,EDT,Natural Gas,5196.0
07/12/2024 10:45:00,EDT,Nuclear,3244.0
07/12/2024 10:45:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:45:00,EDT,Other Renewables,471.0
07/12/2024 10:45:00,EDT,Wind,63.0
07/12/2024 10:45:00,EDT,Hydro,3143.0
07/12/2024 10:50:00,EDT,Dual Fuel,6021.0
07/12/2024 10:50:00,EDT,Natural Gas,5197.0
07/12/2024 10:50:00,EDT,Nuclear,3245.0
07/12/2024 10:50:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:50:00,EDT,Other Renewables,483.0
07/12/2024 10:50:00,EDT,Wind,67.0
07/12/2024 10:50:00,EDT,Hydro,3145.0
07/12/2024 10:55:00,EDT,Dual Fuel,6072.0
07/12/2024 10:55:00,EDT,Natural Gas,5193.0
07/12/2024 10:55:00,EDT,Nuclear,3244.0
07/12/2024 10:55:00,EDT,Other Fossil Fuels,25.0
07/12/2024 10:55:00,EDT,Other Renewables,477.0
07/12/2024 10:55:00,EDT,Wind,68.0
07/12/2024 10:55:00,EDT,Hydro,3069.0
07/12/2024 11:00:00,EDT,Dual Fuel,6112.0
07/12/2024 11:00:00,EDT,Natural Gas,5191.0
07/12/2024 11:00:00,EDT,Nuclear,3244.0
07/12/2024 11:00:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:00:00,EDT,Other Renewables,500.0
07/12/2024 11:00:00,EDT,Wind,77.0
07/12/2024 11:00:00,EDT,Hydro,3035.0
07/12/2024 11:05:00,EDT,Dual Fuel,6121.0
07/12/2024 11:05:00,EDT,Natural Gas,5175.0
07/12/2024 11:05:00,EDT,Nuclear,3245.0
07/12/2024 11:05:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:05:00,EDT,Other Renewables,515.0
07/12/2024 11:05:00,EDT,Wind,85.0
07/12/2024 11:05:00,EDT,Hydro,3042.0
07/12/2024 11:10:00,EDT,Dual Fuel,6137.0
07/12/2024 11:10:00,EDT,Natural Gas,5162.0
07/12/2024 11:10:00,EDT,Nuclear,3244.0
07/12/2024 11:10:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:10:00,EDT,Other Renewables,525.0
07/12/2024 11:10:00,EDT,Wind,92.0
07/12/2024 11:10:00,EDT,Hydro,3044.0
07/12/2024 11:15:00,EDT,Dual Fuel,6207.0
07/12/2024 11:15:00,EDT,Natural Gas,5174.0
07/12/2024 11:15:00,EDT,Nuclear,3243.0
07/12/2024 11:15:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:15:00,EDT,Other Renewables,501.0
07/12/2024 11:15:00,EDT,Wind,96.0
07/12/2024 11:15:00,EDT,Hydro,3074.0
07/12/2024 11:20:00,EDT,Dual Fuel,6265.0
07/12/2024 11:20:00,EDT,Natural Gas,5201.0
07/12/2024 11:20:00,EDT,Nuclear,3243.0
07/12/2024 11:20:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:20:00,EDT,Other Renewables,484.0
07/12/2024 11:20:00,EDT,Wind,99.0
07/12/2024 11:20:00,EDT,Hydro,3071.0
07/12/2024 11:25:00,EDT,Dual Fuel,6285.0
07/12/2024 11:25:00,EDT,Natural Gas,5203.0
07/12/2024 11:25:00,EDT,Nuclear,3243.0
07/12/2024 11:25:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:25:00,EDT,Other Renewables,492.0
07/12/2024 11:25:00,EDT,Wind,101.0
07/12/2024 11:25:00,EDT,Hydro,3063.0
07/12/2024 11:30:00,EDT,Dual Fuel,6335.0
07/12/2024 11:30:00,EDT,Natural Gas,5208.0
07/12/2024 11:30:00,EDT,Nuclear,3243.0
07/12/2024 11:30:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:30:00,EDT,Other Renewables,504.0
07/12/2024 11:30:00,EDT,Wind,105.0
07/12/2024 11:30:00,EDT,Hydro,3094.0
07/12/2024 11:35:00,EDT,Dual Fuel,6436.0
07/12/2024 11:35:00,EDT,Natural Gas,5213.0
07/12/2024 11:35:00,EDT,Nuclear,3242.0
07/12/2024 11:35:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:35:00,EDT,Other Renewables,508.0
07/12/2024 11:35:00,EDT,Wind,109.0
07/12/2024 11:35:00,EDT,Hydro,3122.0
07/12/2024 11:40:00,EDT,Dual Fuel,6538.0
07/12/2024 11:40:00,EDT,Natural Gas,5217.0
07/12/2024 11:40:00,EDT,Nuclear,3243.0
07/12/2024 11:40:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:40:00,EDT,Other Renewables,512.0
07/12/2024 11:40:00,EDT,Wind,110.0
07/12/2024 11:40:00,EDT,Hydro,3164.0
07/12/2024 11:45:00,EDT,Dual Fuel,6580.0
07/12/2024 11:45:00,EDT,Natural Gas,5223.0
07/12/2024 11:45:00,EDT,Nuclear,3243.0
07/12/2024 11:45:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:45:00,EDT,Other Renewables,517.0
07/12/2024 11:45:00,EDT,Wind,109.0
07/12/2024 11:45:00,EDT,Hydro,3152.0
07/12/2024 11:50:00,EDT,Dual Fuel,6665.0
07/12/2024 11:50:00,EDT,Natural Gas,5229.0
07/12/2024 11:50:00,EDT,Nuclear,3242.0
07/12/2024 11:50:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:50:00,EDT,Other Renewables,524.0
07/12/2024 11:50:00,EDT,Wind,108.0
07/12/2024 11:50:00,EDT,Hydro,3148.0
07/12/2024 11:55:00,EDT,Dual Fuel,6761.0
07/12/2024 11:55:00,EDT,Natural Gas,5269.0
07/12/2024 11:55:00,EDT,Nuclear,3242.0
07/12/2024 11:55:00,EDT,Other Fossil Fuels,25.0
07/12/2024 11:55:00,EDT,Other Renewables,515.0
07/12/2024 11:55:00,EDT,Wind,109.0
07/12/2024 11:55:00,EDT,Hydro,3151.0
07/12/2024 12:00:00,EDT,Dual Fuel,6864.0
07/12/2024 12:00:00,EDT,Natural Gas,5272.0
07/12/2024 12:00:00,EDT,Nuclear,3243.0
07/12/2024 12:00:00,EDT,Other Fossil Fuels,25.0
07/12/2024 12:00:00,EDT,Other Renewables,520.0
07/12/2024 12:00:00,EDT,Wind,109.0
07/12/2024 12:00:00,EDT,Hydro,3140.0
07/12/2024 12:05:00,EDT,Dual Fuel,7111.0
07/12/2024 12:05:00,EDT,Natural Gas,5277.0
07/12/2024 12:05:00,EDT,Nuclear,3241.0
07/12/2024 12:05:00,EDT,Other Fossil Fuels,25.0
07/12/2024 12:05:00,EDT,Other Renewables,531.0
07/12/2024 12:05:00,EDT,Wind,107.0
07/12/2024 12:05:00,EDT,Hydro,3143.0
07/12/2024 12:10:00,EDT,Dual Fuel,7214.0
07/12/2024 12:10:00,EDT,Natural Gas,5284.0
07/12/2024 12:10:00,EDT,Nuclear,3241.0
07/12/2024 12:10:00,EDT,Other Fossil Fuels,29.0
07/12/2024 12:10:00,EDT,Other Renewables,499.0
07/12/2024 12:10:00,EDT,Wind,107.0
07/12/2024 12:10:00,EDT,Hydro,3237.0
07/12/2024 12:15:00,EDT,Dual Fuel,7305.0
07/12/2024 12:15:00,EDT,Natural Gas,5291.0
07/12/2024 12:15:00,EDT,Nuclear,3242.0
07/12/2024 12:15:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:15:00,EDT,Other Renewables,503.0
07/12/2024 12:15:00,EDT,Wind,109.0
07/12/2024 12:15:00,EDT,Hydro,3229.0
07/12/2024 12:20:00,EDT,Dual Fuel,7462.0
07/12/2024 12:20:00,EDT,Natural Gas,5296.0
07/12/2024 12:20:00,EDT,Nuclear,3240.0
07/12/2024 12:20:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:20:00,EDT,Other Renewables,517.0
07/12/2024 12:20:00,EDT,Wind,110.0
07/12/2024 12:20:00,EDT,Hydro,3249.0
07/12/2024 12:25:00,EDT,Dual Fuel,7544.0
07/12/2024 12:25:00,EDT,Natural Gas,5286.0
07/12/2024 12:25:00,EDT,Nuclear,3241.0
07/12/2024 12:25:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:25:00,EDT,Other Renewables,502.0
07/12/2024 12:25:00,EDT,Wind,110.0
07/12/2024 12:25:00,EDT,Hydro,3266.0
07/12/2024 12:30:00,EDT,Dual Fuel,7600.0
07/12/2024 12:30:00,EDT,Natural Gas,5292.0
07/12/2024 12:30:00,EDT,Nuclear,3240.0
07/12/2024 12:30:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:30:00,EDT,Other Renewables,480.0
07/12/2024 12:30:00,EDT,Wind,111.0
07/12/2024 12:30:00,EDT,Hydro,3223.0
07/12/2024 12:35:00,EDT,Dual Fuel,7569.0
07/12/2024 12:35:00,EDT,Natural Gas,5302.0
07/12/2024 12:35:00,EDT,Nuclear,3240.0
07/12/2024 12:35:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:35:00,EDT,Other Renewables,488.0
07/12/2024 12:35:00,EDT,Wind,110.0
07/12/2024 12:35:00,EDT,Hydro,3224.0
07/12/2024 12:40:00,EDT,Dual Fuel,7578.0
07/12/2024 12:40:00,EDT,Natural Gas,5308.0
07/12/2024 12:40:00,EDT,Nuclear,3239.0
07/12/2024 12:40:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:40:00,EDT,Other Renewables,495.0
07/12/2024 12:40:00,EDT,Wind,108.0
07/12/2024 12:40:00,EDT,Hydro,3242.0
07/12/2024 12:45:00,EDT,Dual Fuel,7595.0
07/12/2024 12:45:00,EDT,Natural Gas,5311.0
07/12/2024 12:45:00,EDT,Nuclear,3240.0
07/12/2024 12:45:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:45:00,EDT,Other Renewables,491.0
07/12/2024 12:45:00,EDT,Wind,110.0
07/12/2024 12:45:00,EDT,Hydro,3259.0
07/12/2024 12:50:00,EDT,Dual Fuel,7675.0
07/12/2024 12:50:00,EDT,Natural Gas,5329.0
07/12/2024 12:50:00,EDT,Nuclear,3239.0
07/12/2024 12:50:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:50:00,EDT,Other Renewables,463.0
07/12/2024 12:50:00,EDT,Wind,113.0
07/12/2024 12:50:00,EDT,Hydro,3305.0
07/12/2024 12:55:00,EDT,Dual Fuel,7763.0
07/12/2024 12:55:00,EDT,Natural Gas,5331.0
07/12/2024 12:55:00,EDT,Nuclear,3240.0
07/12/2024 12:55:00,EDT,Other Fossil Fuels,30.0
07/12/2024 12:55:00,EDT,Other Renewables,455.0
07/12/2024 12:55:00,EDT,Wind,112.0
07/12/2024 12:55:00,EDT,Hydro,3358.0
07/12/2024 13:00:00,EDT,Dual Fuel,7856.0
07/12/2024 13:00:00,EDT,Natural Gas,5473.0
07/12/2024 13:00:00,EDT,Nuclear,3241.0
07/12/2024 13:00:00,EDT,Other Fossil Fuels,30.0
07/12/2024 13:00:00,EDT,Other Renewables,467.0
07/12/2024 13:00:00,EDT,Wind,111.0
07/12/2024 13:00:00,EDT,Hydro,3316.0
07/12/2024 13:05:00,EDT,Dual Fuel,7995.0
07/12/2024 13:05:00,EDT,Natural Gas,5577.0
07/12/2024 13:05:00,EDT,Nuclear,3240.0
07/12/2024 13:05:00,EDT,Other Fossil Fuels,30.0
07/12/2024 13:05:00,EDT,Other Renewables,485.0
07/12/2024 13:05:00,EDT,Wind,111.0
07/12/2024 13:05:00,EDT,Hydro,3288.0
07/12/2024 13:10:00,EDT,Dual Fuel,8113.0
07/12/2024 13:10:00,EDT,Natural Gas,5584.0
07/12/2024 13:10:00,EDT,Nuclear,3238.0
07/12/2024 13:10:00,EDT,Other Fossil Fuels,30.0
07/12/2024 13:10:00,EDT,Other Renewables,502.0
07/12/2024 13:10:00,EDT,Wind,110.0
07/12/2024 13:10:00,EDT,Hydro,3366.0
07/12/2024 13:15:00,EDT,Dual Fuel,8222.0
07/12/2024 13:15:00,EDT,Natural Gas,5583.0
07/12/2024 13:15:00,EDT,Nuclear,3240.0
07/12/2024 13:15:00,EDT,Other Fossil Fuels,30.0
07/12/2024 13:15:00,EDT,Other Renewables,501.0
07/12/2024 13:15:00,EDT,Wind,110.0
07/12/2024 13:15:00,EDT,Hydro,3327.0
07/12/2024 13:20:00,EDT,Dual Fuel,8307.0
07/12/2024 13:20:00,EDT,Natural Gas,5586.0
07/12/2024 13:20:00,EDT,Nuclear,3240.0
07/12/2024 13:20:00,EDT,Other Fossil Fuels,30.0
07/12/2024 13:20:00,EDT,Other Renewables,472.0
07/12/2024 13:20:00,EDT,Wind,112.0
07/12/2024 13:20:00,EDT,Hydro,3290.0
07/12/2024 13:25:00,EDT,Dual Fuel,8360.0
07/12/2024 13:25:00,EDT,Natural Gas,5594.0
07/12/2024 13:25:00,EDT,Nuclear,3240.0
07/12/2024 13:25:00,EDT,Other Fossil Fuels,30.0
07/12/2024 13:25:00,EDT,Other Renewables,475.0
07/12/2024 13:25:00,EDT,Wind,114.0
07/12/2024 13:25:00,EDT,Hydro,3287.0
07/12/2024 13:30:00,EDT,Dual Fuel,8371.0
07/12/2024 13:30:00,EDT,Natural Gas,5594.0
07/12/2024 13:30:00,EDT,Nuclear,3240.0
07/12/2024 13:30:00,EDT,Other Fossil Fuels,37.0
07/12/2024 13:30:00,EDT,Other Renewables,505.0
07/12/2024 13:30:00,EDT,Wind,118.0
07/12/2024 13:30:00,EDT,Hydro,3270.0
07/12/2024 13:35:00,EDT,Dual Fuel,8372.0
07/12/2024 13:35:00,EDT,Natural Gas,5594.0
07/12/2024 13:35:00,EDT,Nuclear,3239.0
07/12/2024 13:35:00,EDT,Other Fossil Fuels,75.0
07/12/2024 13:35:00,EDT,Other Renewables,526.0
07/12/2024 13:35:00,EDT,Wind,122.0
07/12/2024 13:35:00,EDT,Hydro,3273.0
07/12/2024 13:40:00,EDT,Dual Fuel,8374.0
07/12/2024 13:40:00,EDT,Natural Gas,5597.0
07/12/2024 13:40:00,EDT,Nuclear,3241.0
07/12/2024 13:40:00,EDT,Other Fossil Fuels,77.0
07/12/2024 13:40:00,EDT,Other Renewables,538.0
07/12/2024 13:40:00,EDT,Wind,124.0
07/12/2024 13:40:00,EDT,Hydro,3280.0
07/12/2024 13:45:00,EDT,Dual Fuel,8379.0
07/12/2024 13:45:00,EDT,Natural Gas,5598.0
07/12/2024 13:45:00,EDT,Nuclear,3240.0
07/12/2024 13:45:00,EDT,Other Fossil Fuels,77.0
07/12/2024 13:45:00,EDT,Other Renewables,545.0
07/12/2024 13:45:00,EDT,Wind,123.0
07/12/2024 13:45:00,EDT,Hydro,3300.0
07/12/2024 13:50:00,EDT,Dual Fuel,8435.0
07/12/2024 13:50:00,EDT,Natural Gas,5601.0
07/12/2024 13:50:00,EDT,Nuclear,3239.0
07/12/2024 13:50:00,EDT,Other Fossil Fuels,78.0
07/12/2024 13:50:00,EDT,Other Renewables,514.0
07/12/2024 13:50:00,EDT,Wind,122.0
07/12/2024 13:50:00,EDT,Hydro,3297.0
07/12/2024 13:55:00,EDT,Dual Fuel,8456.0
07/12/2024 13:55:00,EDT,Natural Gas,5603.0
07/12/2024 13:55:00,EDT,Nuclear,3240.0
07/12/2024 13:55:00,EDT,Other Fossil Fuels,77.0
07/12/2024 13:55:00,EDT,Other Renewables,521.0
07/12/2024 13:55:00,EDT,Wind,121.0
07/12/2024 13:55:00,EDT,Hydro,3357.0
07/12/2024 14:00:00,EDT,Dual Fuel,8486.0
07/12/2024 14:00:00,EDT,Natural Gas,5628.0
07/12/2024 14:00:00,EDT,Nuclear,3239.0
07/12/2024 14:00:00,EDT,Other Fossil Fuels,77.0
07/12/2024 14:00:00,EDT,Other Renewables,537.0
07/12/2024 14:00:00,EDT,Wind,119.0
07/12/2024 14:00:00,EDT,Hydro,3381.0
07/12/2024 14:05:00,EDT,Dual Fuel,8563.0
07/12/2024 14:05:00,EDT,Natural Gas,5672.0
07/12/2024 14:05:00,EDT,Nuclear,3240.0
07/12/2024 14:05:00,EDT,Other Fossil Fuels,77.0
07/12/2024 14:05:00,EDT,Other Renewables,552.0
07/12/2024 14:05:00,EDT,Wind,118.0
07/12/2024 14:05:00,EDT,Hydro,3449.0
07/12/2024 14:10:00,EDT,Dual Fuel,8606.0
07/12/2024 14:10:00,EDT,Natural Gas,5670.0
07/12/2024 14:10:00,EDT,Nuclear,3242.0
07/12/2024 14:10:00,EDT,Other Fossil Fuels,77.0
07/12/2024 14:10:00,EDT,Other Renewables,540.0
07/12/2024 14:10:00,EDT,Wind,118.0
07/12/2024 14:10:00,EDT,Hydro,3436.0
07/12/2024 14:15:00,EDT,Dual Fuel,8663.0
07/12/2024 14:15:00,EDT,Natural Gas,5664.0
07/12/2024 14:15:00,EDT,Nuclear,3240.0
07/12/2024 14:15:00,EDT,Other Fossil Fuels,78.0
07/12/2024 14:15:00,EDT,Other Renewables,528.0
07/12/2024 14:15:00,EDT,Wind,120.0
07/12/2024 14:15:00,EDT,Hydro,3463.0
07/12/2024 14:20:00,EDT,Dual Fuel,8747.0
07/12/2024 14:20:00,EDT,Natural Gas,5670.0
07/12/2024 14:20:00,EDT,Nuclear,3239.0
07/12/2024 14:20:00,EDT,Other Fossil Fuels,78.0
07/12/2024 14:20:00,EDT,Other Renewables,532.0
07/12/2024 14:20:00,EDT,Wind,120.0
07/12/2024 14:20:00,EDT,Hydro,3537.0
07/12/2024 14:25:00,EDT,Dual Fuel,8797.0
07/12/2024 14:25:00,EDT,Natural Gas,5713.0
07/12/2024 14:25:00,EDT,Nuclear,3240.0
07/12/2024 14:25:00,EDT,Other Fossil Fuels,77.0
07/12/2024 14:25:00,EDT,Other Renewables,510.0
07/12/2024 14:25:00,EDT,Wind,121.0
