Time Stamp,Time Zone,Fuel Category,Gen MW
07/12/2024 14:25:00,EDT,Hydro,3521.0
07/12/2024 14:30:00,EDT,Dual Fuel,8829.0
07/12/2024 14:30:00,EDT,Natural Gas,5768.0
07/12/2024 14:30:00,EDT,Nuclear,3240.0
07/12/2024 14:30:00,EDT,Other Fossil Fuels,77.0
07/12/2024 14:30:00,EDT,Other Renewables,503.0
07/12/2024 14:30:00,EDT,Wind,122.0
07/12/2024 14:30:00,EDT,Hydro,3544.0
07/12/2024 14:35:00,EDT,Dual Fuel,8838.0
07/12/2024 14:35:00,EDT,Natural Gas,5819.0
07/12/2024 14:35:00,EDT,Nuclear,3238.0
07/12/2024 14:35:00,EDT,Other Fossil Fuels,78.0
07/12/2024 14:35:00,EDT,Other Renewables,488.0
07/12/2024 14:35:00,EDT,Wind,122.0
07/12/2024 14:35:00,EDT,Hydro,3550.0
07/12/2024 14:40:00,EDT,Dual Fuel,8835.0
07/12/2024 14:40:00,EDT,Natural Gas,5855.0
07/12/2024 14:40:00,EDT,Nuclear,3239.0
07/12/2024 14:40:00,EDT,Other Fossil Fuels,79.0
07/12/2024 14:40:00,EDT,Other Renewables,483.0
07/12/2024 14:40:00,EDT,Wind,121.0
07/12/2024 14:40:00,EDT,Hydro,3553.0
07/12/2024 14:45:00,EDT,Dual Fuel,8847.0
07/12/2024 14:45:00,EDT,Natural Gas,5870.0
07/12/2024 14:45:00,EDT,Nuclear,3241.0
07/12/2024 14:45:00,EDT,Other Fossil Fuels,81.0
07/12/2024 14:45:00,EDT,Other Renewables,504.0
07/12/2024 14:45:00,EDT,Wind,121.0
07/12/2024 14:45:00,EDT,Hydro,3527.0
07/12/2024 14:50:00,EDT,Dual Fuel,8838.0
07/12/2024 14:50:00,EDT,Natural Gas,5869.0
07/12/2024 14:50:00,EDT,Nuclear,3241.0
07/12/2024 14:50:00,EDT,Other Fossil Fuels,77.0
07/12/2024 14:50:00,EDT,Other Renewables,494.0
07/12/2024 14:50:00,EDT,Wind,118.0
07/12/2024 14:50:00,EDT,Hydro,3485.0
07/12/2024 14:55:00,EDT,Dual Fuel,8844.0
07/12/2024 14:55:00,EDT,Natural Gas,5837.0
07/12/2024 14:55:00,EDT,Nuclear,3241.0
07/12/2024 14:55:00,EDT,Other Fossil Fuels,77.0
07/12/2024 14:55:00,EDT,Other Renewables,500.0
07/12/2024 14:55:00,EDT,Wind,119.0
07/12/2024 14:55:00,EDT,Hydro,3439.0
07/12/2024 15:00:00,EDT,Dual Fuel,8839.0
07/12/2024 15:00:00,EDT,Natural Gas,5891.0
07/12/2024 15:00:00,EDT,Nuclear,3240.0
07/12/2024 15:00:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:00:00,EDT,Other Renewables,478.0
07/12/2024 15:00:00,EDT,Wind,120.0
07/12/2024 15:00:00,EDT,Hydro,3426.0
07/12/2024 15:05:00,EDT,Dual Fuel,8843.0
07/12/2024 15:05:00,EDT,Natural Gas,5913.0
07/12/2024 15:05:00,EDT,Nuclear,3240.0
07/12/2024 15:05:00,EDT,Other Fossil Fuels,77.0
07/12/2024 15:05:00,EDT,Other Renewables,467.0
07/12/2024 15:05:00,EDT,Wind,118.0
07/12/2024 15:05:00,EDT,Hydro,3372.0
07/12/2024 15:10:00,EDT,Dual Fuel,8858.0
07/12/2024 15:10:00,EDT,Natural Gas,5906.0
07/12/2024 15:10:00,EDT,Nuclear,3240.0
07/12/2024 15:10:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:10:00,EDT,Other Renewables,469.0
07/12/2024 15:10:00,EDT,Wind,117.0
07/12/2024 15:10:00,EDT,Hydro,3457.0
07/12/2024 15:15:00,EDT,Dual Fuel,8868.0
07/12/2024 15:15:00,EDT,Natural Gas,5896.0
07/12/2024 15:15:00,EDT,Nuclear,3241.0
07/12/2024 15:15:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:15:00,EDT,Other Renewables,480.0
07/12/2024 15:15:00,EDT,Wind,116.0
07/12/2024 15:15:00,EDT,Hydro,3498.0
07/12/2024 15:20:00,EDT,Dual Fuel,8867.0
07/12/2024 15:20:00,EDT,Natural Gas,5873.0
07/12/2024 15:20:00,EDT,Nuclear,3241.0
07/12/2024 15:20:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:20:00,EDT,Other Renewables,483.0
07/12/2024 15:20:00,EDT,Wind,114.0
07/12/2024 15:20:00,EDT,Hydro,3423.0
07/12/2024 15:25:00,EDT,Dual Fuel,8859.0
07/12/2024 15:25:00,EDT,Natural Gas,5863.0
07/12/2024 15:25:00,EDT,Nuclear,3241.0
07/12/2024 15:25:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:25:00,EDT,Other Renewables,462.0
07/12/2024 15:25:00,EDT,Wind,113.0
07/12/2024 15:25:00,EDT,Hydro,3400.0
07/12/2024 15:30:00,EDT,Dual Fuel,8873.0
07/12/2024 15:30:00,EDT,Natural Gas,5878.0
07/12/2024 15:30:00,EDT,Nuclear,3241.0
07/12/2024 15:30:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:30:00,EDT,Other Renewables,440.0
07/12/2024 15:30:00,EDT,Wind,113.0
07/12/2024 15:30:00,EDT,Hydro,3432.0
07/12/2024 15:35:00,EDT,Dual Fuel,8896.0
07/12/2024 15:35:00,EDT,Natural Gas,5923.0
07/12/2024 15:35:00,EDT,Nuclear,3241.0
07/12/2024 15:35:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:35:00,EDT,Other Renewables,424.0
07/12/2024 15:35:00,EDT,Wind,113.0
07/12/2024 15:35:00,EDT,Hydro,3565.0
07/12/2024 15:40:00,EDT,Dual Fuel,8923.0
07/12/2024 15:40:00,EDT,Natural Gas,5965.0
07/12/2024 15:40:00,EDT,Nuclear,3239.0
07/12/2024 15:40:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:40:00,EDT,Other Renewables,413.0
07/12/2024 15:40:00,EDT,Wind,113.0
07/12/2024 15:40:00,EDT,Hydro,3645.0
07/12/2024 15:45:00,EDT,Dual Fuel,8931.0
07/12/2024 15:45:00,EDT,Natural Gas,6017.0
07/12/2024 15:45:00,EDT,Nuclear,3239.0
07/12/2024 15:45:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:45:00,EDT,Other Renewables,404.0
07/12/2024 15:45:00,EDT,Wind,112.0
07/12/2024 15:45:00,EDT,Hydro,3654.0
07/12/2024 15:50:00,EDT,Dual Fuel,8934.0
07/12/2024 15:50:00,EDT,Natural Gas,6078.0
07/12/2024 15:50:00,EDT,Nuclear,3242.0
07/12/2024 15:50:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:50:00,EDT,Other Renewables,399.0
07/12/2024 15:50:00,EDT,Wind,113.0
07/12/2024 15:50:00,EDT,Hydro,3668.0
07/12/2024 15:55:00,EDT,Dual Fuel,8933.0
07/12/2024 15:55:00,EDT,Natural Gas,6110.0
07/12/2024 15:55:00,EDT,Nuclear,3240.0
07/12/2024 15:55:00,EDT,Other Fossil Fuels,78.0
07/12/2024 15:55:00,EDT,Other Renewables,396.0
07/12/2024 15:55:00,EDT,Wind,112.0
07/12/2024 15:55:00,EDT,Hydro,3646.0
07/12/2024 16:00:00,EDT,Dual Fuel,8907.0
07/12/2024 16:00:00,EDT,Natural Gas,6111.0
07/12/2024 16:00:00,EDT,Nuclear,3241.0
07/12/2024 16:00:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:00:00,EDT,Other Renewables,386.0
07/12/2024 16:00:00,EDT,Wind,113.0
07/12/2024 16:00:00,EDT,Hydro,3687.0
07/12/2024 16:05:00,EDT,Dual Fuel,8867.0
07/12/2024 16:05:00,EDT,Natural Gas,6068.0
07/12/2024 16:05:00,EDT,Nuclear,3242.0
07/12/2024 16:05:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:05:00,EDT,Other Renewables,381.0
07/12/2024 16:05:00,EDT,Wind,113.0
07/12/2024 16:05:00,EDT,Hydro,3684.0
07/12/2024 16:10:00,EDT,Dual Fuel,8859.0
07/12/2024 16:10:00,EDT,Natural Gas,6012.0
07/12/2024 16:10:00,EDT,Nuclear,3240.0
07/12/2024 16:10:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:10:00,EDT,Other Renewables,398.0
07/12/2024 16:10:00,EDT,Wind,113.0
07/12/2024 16:10:00,EDT,Hydro,3649.0
07/12/2024 16:15:00,EDT,Dual Fuel,8858.0
07/12/2024 16:15:00,EDT,Natural Gas,5977.0
07/12/2024 16:15:00,EDT,Nuclear,3240.0
07/12/2024 16:15:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:15:00,EDT,Other Renewables,414.0
07/12/2024 16:15:00,EDT,Wind,111.0
07/12/2024 16:15:00,EDT,Hydro,3682.0
07/12/2024 16:20:00,EDT,Dual Fuel,8861.0
07/12/2024 16:20:00,EDT,Natural Gas,5970.0
07/12/2024 16:20:00,EDT,Nuclear,3243.0
07/12/2024 16:20:00,EDT,Other Fossil Fuels,77.0
07/12/2024 16:20:00,EDT,Other Renewables,425.0
07/12/2024 16:20:00,EDT,Wind,112.0
07/12/2024 16:20:00,EDT,Hydro,3634.0
07/12/2024 16:25:00,EDT,Dual Fuel,8867.0
07/12/2024 16:25:00,EDT,Natural Gas,5985.0
07/12/2024 16:25:00,EDT,Nuclear,3240.0
07/12/2024 16:25:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:25:00,EDT,Other Renewables,438.0
07/12/2024 16:25:00,EDT,Wind,111.0
07/12/2024 16:25:00,EDT,Hydro,3667.0
07/12/2024 16:30:00,EDT,Dual Fuel,8873.0
07/12/2024 16:30:00,EDT,Natural Gas,5988.0
07/12/2024 16:30:00,EDT,Nuclear,3242.0
07/12/2024 16:30:00,EDT,Other Fossil Fuels,77.0
07/12/2024 16:30:00,EDT,Other Renewables,436.0
07/12/2024 16:30:00,EDT,Wind,111.0
07/12/2024 16:30:00,EDT,Hydro,3698.0
07/12/2024 16:35:00,EDT,Dual Fuel,8891.0
07/12/2024 16:35:00,EDT,Natural Gas,6030.0
07/12/2024 16:35:00,EDT,Nuclear,3244.0
07/12/2024 16:35:00,EDT,Other Fossil Fuels,77.0
07/12/2024 16:35:00,EDT,Other Renewables,436.0
07/12/2024 16:35:00,EDT,Wind,110.0
07/12/2024 16:35:00,EDT,Hydro,3787.0
07/12/2024 16:40:00,EDT,Dual Fuel,8924.0
07/12/2024 16:40:00,EDT,Natural Gas,6081.0
07/12/2024 16:40:00,EDT,Nuclear,3242.0
07/12/2024 16:40:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:40:00,EDT,Other Renewables,443.0
07/12/2024 16:40:00,EDT,Wind,108.0
07/12/2024 16:40:00,EDT,Hydro,3919.0
07/12/2024 16:45:00,EDT,Dual Fuel,8946.0
07/12/2024 16:45:00,EDT,Natural Gas,6111.0
07/12/2024 16:45:00,EDT,Nuclear,3244.0
07/12/2024 16:45:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:45:00,EDT,Other Renewables,428.0
07/12/2024 16:45:00,EDT,Wind,110.0
07/12/2024 16:45:00,EDT,Hydro,3930.0
07/12/2024 16:50:00,EDT,Dual Fuel,8957.0
07/12/2024 16:50:00,EDT,Natural Gas,6157.0
07/12/2024 16:50:00,EDT,Nuclear,3243.0
07/12/2024 16:50:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:50:00,EDT,Other Renewables,451.0
07/12/2024 16:50:00,EDT,Wind,110.0
07/12/2024 16:50:00,EDT,Hydro,3972.0
07/12/2024 16:55:00,EDT,Dual Fuel,8958.0
07/12/2024 16:55:00,EDT,Natural Gas,6199.0
07/12/2024 16:55:00,EDT,Nuclear,3242.0
07/12/2024 16:55:00,EDT,Other Fossil Fuels,78.0
07/12/2024 16:55:00,EDT,Other Renewables,439.0
07/12/2024 16:55:00,EDT,Wind,110.0
07/12/2024 16:55:00,EDT,Hydro,3984.0
07/12/2024 17:00:00,EDT,Dual Fuel,9039.0
07/12/2024 17:00:00,EDT,Natural Gas,6223.0
07/12/2024 17:00:00,EDT,Nuclear,3243.0
07/12/2024 17:00:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:00:00,EDT,Other Renewables,400.0
07/12/2024 17:00:00,EDT,Wind,109.0
07/12/2024 17:00:00,EDT,Hydro,3980.0
07/12/2024 17:05:00,EDT,Dual Fuel,9094.0
07/12/2024 17:05:00,EDT,Natural Gas,6241.0
07/12/2024 17:05:00,EDT,Nuclear,3242.0
07/12/2024 17:05:00,EDT,Other Fossil Fuels,77.0
07/12/2024 17:05:00,EDT,Other Renewables,421.0
07/12/2024 17:05:00,EDT,Wind,110.0
07/12/2024 17:05:00,EDT,Hydro,3929.0
07/12/2024 17:10:00,EDT,Dual Fuel,9121.0
07/12/2024 17:10:00,EDT,Natural Gas,6261.0
07/12/2024 17:10:00,EDT,Nuclear,3243.0
07/12/2024 17:10:00,EDT,Other Fossil Fuels,77.0
07/12/2024 17:10:00,EDT,Other Renewables,401.0
07/12/2024 17:10:00,EDT,Wind,112.0
07/12/2024 17:10:00,EDT,Hydro,3959.0
07/12/2024 17:15:00,EDT,Dual Fuel,9137.0
07/12/2024 17:15:00,EDT,Natural Gas,6265.0
07/12/2024 17:15:00,EDT,Nuclear,3244.0
07/12/2024 17:15:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:15:00,EDT,Other Renewables,407.0
07/12/2024 17:15:00,EDT,Wind,112.0
07/12/2024 17:15:00,EDT,Hydro,3974.0
07/12/2024 17:20:00,EDT,Dual Fuel,9149.0
07/12/2024 17:20:00,EDT,Natural Gas,6266.0
07/12/2024 17:20:00,EDT,Nuclear,3244.0
07/12/2024 17:20:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:20:00,EDT,Other Renewables,403.0
07/12/2024 17:20:00,EDT,Wind,109.0
07/12/2024 17:20:00,EDT,Hydro,4015.0
07/12/2024 17:25:00,EDT,Dual Fuel,9175.0
07/12/2024 17:25:00,EDT,Natural Gas,6265.0
07/12/2024 17:25:00,EDT,Nuclear,3244.0
07/12/2024 17:25:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:25:00,EDT,Other Renewables,397.0
07/12/2024 17:25:00,EDT,Wind,109.0
07/12/2024 17:25:00,EDT,Hydro,4077.0
07/12/2024 17:30:00,EDT,Dual Fuel,9181.0
07/12/2024 17:30:00,EDT,Natural Gas,6264.0
07/12/2024 17:30:00,EDT,Nuclear,3243.0
07/12/2024 17:30:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:30:00,EDT,Other Renewables,391.0
07/12/2024 17:30:00,EDT,Wind,109.0
07/12/2024 17:30:00,EDT,Hydro,4126.0
07/12/2024 17:35:00,EDT,Dual Fuel,9183.0
07/12/2024 17:35:00,EDT,Natural Gas,6257.0
07/12/2024 17:35:00,EDT,Nuclear,3244.0
07/12/2024 17:35:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:35:00,EDT,Other Renewables,377.0
07/12/2024 17:35:00,EDT,Wind,108.0
07/12/2024 17:35:00,EDT,Hydro,4105.0
07/12/2024 17:40:00,EDT,Dual Fuel,9165.0
07/12/2024 17:40:00,EDT,Natural Gas,6257.0
07/12/2024 17:40:00,EDT,Nuclear,3243.0
07/12/2024 17:40:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:40:00,EDT,Other Renewables,357.0
07/12/2024 17:40:00,EDT,Wind,109.0
07/12/2024 17:40:00,EDT,Hydro,4094.0
07/12/2024 17:45:00,EDT,Dual Fuel,9188.0
07/12/2024 17:45:00,EDT,Natural Gas,6254.0
07/12/2024 17:45:00,EDT,Nuclear,3241.0
07/12/2024 17:45:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:45:00,EDT,Other Renewables,335.0
07/12/2024 17:45:00,EDT,Wind,110.0
07/12/2024 17:45:00,EDT,Hydro,4154.0
07/12/2024 17:50:00,EDT,Dual Fuel,9196.0
07/12/2024 17:50:00,EDT,Natural Gas,6288.0
07/12/2024 17:50:00,EDT,Nuclear,3241.0
07/12/2024 17:50:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:50:00,EDT,Other Renewables,347.0
07/12/2024 17:50:00,EDT,Wind,110.0
07/12/2024 17:50:00,EDT,Hydro,4235.0
07/12/2024 17:55:00,EDT,Dual Fuel,9202.0
07/12/2024 17:55:00,EDT,Natural Gas,6352.0
07/12/2024 17:55:00,EDT,Nuclear,3241.0
07/12/2024 17:55:00,EDT,Other Fossil Fuels,78.0
07/12/2024 17:55:00,EDT,Other Renewables,352.0
07/12/2024 17:55:00,EDT,Wind,113.0
07/12/2024 17:55:00,EDT,Hydro,4206.0
07/12/2024 18:00:00,EDT,Dual Fuel,9214.0
07/12/2024 18:00:00,EDT,Natural Gas,6361.0
07/12/2024 18:00:00,EDT,Nuclear,3243.0
07/12/2024 18:00:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:00:00,EDT,Other Renewables,350.0
07/12/2024 18:00:00,EDT,Wind,119.0
07/12/2024 18:00:00,EDT,Hydro,4153.0
07/12/2024 18:05:00,EDT,Dual Fuel,9162.0
07/12/2024 18:05:00,EDT,Natural Gas,6326.0
07/12/2024 18:05:00,EDT,Nuclear,3243.0
07/12/2024 18:05:00,EDT,Other Fossil Fuels,77.0
07/12/2024 18:05:00,EDT,Other Renewables,348.0
07/12/2024 18:05:00,EDT,Wind,125.0
07/12/2024 18:05:00,EDT,Hydro,4002.0
07/12/2024 18:10:00,EDT,Dual Fuel,9155.0
07/12/2024 18:10:00,EDT,Natural Gas,6273.0
07/12/2024 18:10:00,EDT,Nuclear,3242.0
07/12/2024 18:10:00,EDT,Other Fossil Fuels,77.0
07/12/2024 18:10:00,EDT,Other Renewables,329.0
07/12/2024 18:10:00,EDT,Wind,119.0
07/12/2024 18:10:00,EDT,Hydro,4004.0
07/12/2024 18:15:00,EDT,Dual Fuel,9186.0
07/12/2024 18:15:00,EDT,Natural Gas,6272.0
07/12/2024 18:15:00,EDT,Nuclear,3242.0
07/12/2024 18:15:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:15:00,EDT,Other Renewables,310.0
07/12/2024 18:15:00,EDT,Wind,118.0
07/12/2024 18:15:00,EDT,Hydro,4040.0
07/12/2024 18:20:00,EDT,Dual Fuel,9170.0
07/12/2024 18:20:00,EDT,Natural Gas,6290.0
07/12/2024 18:20:00,EDT,Nuclear,3243.0
07/12/2024 18:20:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:20:00,EDT,Other Renewables,311.0
07/12/2024 18:20:00,EDT,Wind,115.0
07/12/2024 18:20:00,EDT,Hydro,4025.0
07/12/2024 18:25:00,EDT,Dual Fuel,9170.0
07/12/2024 18:25:00,EDT,Natural Gas,6305.0
07/12/2024 18:25:00,EDT,Nuclear,3243.0
07/12/2024 18:25:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:25:00,EDT,Other Renewables,316.0
07/12/2024 18:25:00,EDT,Wind,116.0
07/12/2024 18:25:00,EDT,Hydro,4010.0
07/12/2024 18:30:00,EDT,Dual Fuel,9165.0
07/12/2024 18:30:00,EDT,Natural Gas,6314.0
07/12/2024 18:30:00,EDT,Nuclear,3244.0
07/12/2024 18:30:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:30:00,EDT,Other Renewables,313.0
07/12/2024 18:30:00,EDT,Wind,118.0
07/12/2024 18:30:00,EDT,Hydro,4037.0
07/12/2024 18:35:00,EDT,Dual Fuel,9171.0
07/12/2024 18:35:00,EDT,Natural Gas,6316.0
07/12/2024 18:35:00,EDT,Nuclear,3243.0
07/12/2024 18:35:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:35:00,EDT,Other Renewables,319.0
07/12/2024 18:35:00,EDT,Wind,118.0
07/12/2024 18:35:00,EDT,Hydro,4122.0
07/12/2024 18:40:00,EDT,Dual Fuel,9185.0
07/12/2024 18:40:00,EDT,Natural Gas,6326.0
07/12/2024 18:40:00,EDT,Nuclear,3242.0
07/12/2024 18:40:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:40:00,EDT,Other Renewables,321.0
07/12/2024 18:40:00,EDT,Wind,117.0
07/12/2024 18:40:00,EDT,Hydro,4166.0
07/12/2024 18:45:00,EDT,Dual Fuel,9175.0
07/12/2024 18:45:00,EDT,Natural Gas,6341.0
07/12/2024 18:45:00,EDT,Nuclear,3242.0
07/12/2024 18:45:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:45:00,EDT,Other Renewables,315.0
07/12/2024 18:45:00,EDT,Wind,118.0
07/12/2024 18:45:00,EDT,Hydro,4174.0
07/12/2024 18:50:00,EDT,Dual Fuel,9173.0
07/12/2024 18:50:00,EDT,Natural Gas,6342.0
07/12/2024 18:50:00,EDT,Nuclear,3240.0
07/12/2024 18:50:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:50:00,EDT,Other Renewables,298.0
07/12/2024 18:50:00,EDT,Wind,116.0
07/12/2024 18:50:00,EDT,Hydro,4155.0
07/12/2024 18:55:00,EDT,Dual Fuel,9174.0
07/12/2024 18:55:00,EDT,Natural Gas,6334.0
07/12/2024 18:55:00,EDT,Nuclear,3240.0
07/12/2024 18:55:00,EDT,Other Fossil Fuels,78.0
07/12/2024 18:55:00,EDT,Other Renewables,298.0
07/12/2024 18:55:00,EDT,Wind,114.0
07/12/2024 18:55:00,EDT,Hydro,4219.0
07/12/2024 19:00:00,EDT,Dual Fuel,9187.0
07/12/2024 19:00:00,EDT,Natural Gas,6266.0
07/12/2024 19:00:00,EDT,Nuclear,3242.0
07/12/2024 19:00:00,EDT,Other Fossil Fuels,78.0
07/12/2024 19:00:00,EDT,Other Renewables,309.0
07/12/2024 19:00:00,EDT,Wind,114.0
07/12/2024 19:00:00,EDT,Hydro,4106.0
07/12/2024 19:05:00,EDT,Dual Fuel,9184.0
07/12/2024 19:05:00,EDT,Natural Gas,6214.0
07/12/2024 19:05:00,EDT,Nuclear,3242.0
07/12/2024 19:05:00,EDT,Other Fossil Fuels,78.0
07/12/2024 19:05:00,EDT,Other Renewables,299.0
07/12/2024 19:05:00,EDT,Wind,115.0
07/12/2024 19:05:00,EDT,Hydro,3965.0
07/12/2024 19:10:00,EDT,Dual Fuel,9144.0
07/12/2024 19:10:00,EDT,Natural Gas,6196.0
07/12/2024 19:10:00,EDT,Nuclear,3240.0
07/12/2024 19:10:00,EDT,Other Fossil Fuels,78.0
07/12/2024 19:10:00,EDT,Other Renewables,289.0
07/12/2024 19:10:00,EDT,Wind,114.0
07/12/2024 19:10:00,EDT,Hydro,3936.0
07/12/2024 19:15:00,EDT,Dual Fuel,9127.0
07/12/2024 19:15:00,EDT,Natural Gas,6172.0
07/12/2024 19:15:00,EDT,Nuclear,3241.0
