l_id,n_id_start,n_id_end,voltage,cables,type,frequency,name,operator,length_m,r_ohm_km,x_ohm_km,c_nf_km,i_th_max_km,not_accurate
1,35656716,33108052,115000,6,line,60,-Moraga - San Leandro 115kV transmission line,,17616.0,,,,,Yes
2,35656716,540298861,115000,,line,,115 kV transmission line,PG&E,10609.0,,,,,
3,109355539,23805620,115000,6,line,60,,Pacific Gas & Electric Co.,32833.0,,,,,Yes
4,93288988,181914725,115000,6,line,60,,,54159.0,,,,,
5,32217118,405561526,115000,6,line,,,PG&E,40116.0,,,,,Yes
6,32217118,36966082,115000,3,line,,,PG&E,55547.0,,,,,
7,33111585,33111643,115000,6,line,,-Eastshore to Grant 115 kV transmission line,PG&E,6749.0,,,,,
8,33111585,540298861,115000,,line,,115 kV transmission line,PG&E,11941.0,,,,,
9,86463530,86463615,115000,6,line,,,PG&E,8664.0,,,,,Yes
10,86463530,86573554,115000,6,line,,,PG&E,29205.0,,,,,Yes
11,86463530,150562248,115000,6,line,,,PG&E,66109.0,,,,,Yes
12,407058988,32050965,115000,6,line,,,PG&E,58212.0,,,,,Yes
13,61659182,182604563,115000,6,line,60,,,31500.0,,,,,Yes
14,148273199,518058316,230000,6,line,,,SMUD,9159.0,0.08,0.32,11.5,1.3,Yes
15,148273199,28566617,230000,6,line,,,SMUD,10490.0,0.08,0.32,11.5,1.3,Yes
16,148273199,143937875,230000,6,line,,,SMUD,15187.0,0.08,0.32,11.5,1.3,Yes
17,93128755,622698793,115000,3,line,60,,,4288.0,,,,,
18,35732660,92107752,115000,6,line,,,,25465.0,,,,,
19,35732660,35763387,115000,6,line,,-Pittsburg - Clayton 115kV transmission line,,13375.0,,,,,Yes
20,35732660,35798740,115000,6,line,,,,16586.0,,,,,
21,33108052,112306422,115000,6,line,60,,,8133.0,,,,,Yes
22,119408726,119409662,115000,,line,,,Pacific Gas & Electric Co.,6970.0,,,,,
23,28566617,32526610,230000,6,line,,,SMUD,11301.0,0.08,0.32,11.5,1.3,Yes
24,28566617,143937875,115000,6,line,,,SMUD,5728.0,,,,,Yes
25,33111643,606222639,115000,3,line,,,Amazon,782.0,,,,,
26,33111643,59470569,115000,6,line,,Dumbarton 115 kV tap-Eastshore - Dumbarton 115 kV transmission line,PG&E,10786.0,,,,,
27,35763387,35763516,115000,6,line,,,Pacific Gas & Electric,8850.0,,,,,
28,86463615,91333377,115000,3,line,,,PG&E,17734.0,,,,,
29,86463615,36730100,115000,6,line,,,PG&E,46441.0,,,,,Yes
30,86463615,150562248,115000,6,line,,,PG&E,70047.0,,,,,Yes
31,86463615,86792689,115000,6,line,,,PG&E,44163.0,,,,,Yes
32,35660929,33106247,115000,3,line,,,,4456.0,,,,,
33,4630372,25793704,115000,,line,,-Ravenswood - Ames 115kV transmission line,,11335.0,,,,,
34,117401235,23805620,115000,6,line,60,-Metcalf - El Patio 115 kV transmission line,PG&E,23142.0,,,,,Yes
35,400341157,400340186,115000,3,line,,,,2368.0,,,,,
36,25793704,24294714,115000,,line,,Ravenswood - San Mateo 115kV transmission line,,19271.0,,,,,
37,25793704,48203963,115000,,line,,115kV transmission line,,2604.0,,,,,
38,98111153,32050965,230000,6,line,,,PG&E,33156.0,0.08,0.32,11.5,1.3,Yes
39,98111153,103099270,115000,6,line,,,PG&E,8077.0,,,,,Yes
40,98111153,125280729,115000,6,line,,,,18194.0,,,,,Yes
41,32794290,32050965,115000,6,line,,,,9273.0,,,,,Yes
42,23805620,119409662,115000,6,line,60,-Piercy - Metcalf 115 kV transmission line,,7586.0,,,,,Yes
43,23805620,38653255,115000,6,line,60,,,17112.0,,,,,Yes
44,120342208,28875096,115000,,line,,115kV,,7532.0,,,,,
45,181630666,181457842,115000,6,line,,,PG&E,91006.0,,,,,Yes
46,43951315,33106247,115000,3,line,,,Pacific Gas & Electric,8571.0,,,,,
47,35798740,613151166,115000,6,line,,,,2909.0,,,,,Yes
48,42637019,24397698,115000,6,line,,,PG&E,25406.0,,,,,Yes
49,32526610,93950956,230000,6,line,,,SMUD,7481.0,0.04,0.16,23.0,2.6,Yes
50,32050965,407070542,115000,6,line,,,,31535.0,,,,,Yes
51,30410527,188161327,115000,6,line,,-Antlantic - Pleasant Grove,PG&E-Pacific Gas and Electric,8525.0,,,,,Yes
52,61558067,24397698,115000,,line,,,PG&E,25098.0,,,,,
53,24294714,27058652,115000,6,line,,Ravenswood - San Mateo 115kV transmission line,,4270.0,,,,,
54,112445764,33106247,115000,6,line,60,,,13359.0,,,,,Yes
55,518058316,37691256,115000,6,line,,,,9388.0,,,,,Yes
56,35479377,33106247,115000,6,line,60,-115kV transmission line,,12663.0,,,,,Yes
57,169507757,169507758,115000,3,line,,,,48.0,,,,,
58,169507757,169507766,115000,6,line,,,,9492.0,,,,,Yes
59,35799514,613151166,115000,3,line,,,,93.0,,,,,
60,92107752,35602439,115000,6,line,,Oleum - Martinez 115kV transmission line,,3785.0,,,,,
61,501515904,30995423,138000,,line,,,San Diego Gas & Electric,4935.0,,,,,
62,80213764,49048130,138000,6,line,60,-138kV,LADWP,17938.0,,,,,
63,80213764,80213757,138000,6,line,60,,Los Angeles Department of Water and Power,5342.0,,,,,Yes
64,80213764,74839059,138000,6,line,60,138kV,,9296.0,,,,,
65,394710539,393475144,138000,,cable,60,,Los Angeles Department of Water and Power,6693.0,,,,,
66,119718924,119718927,138000,3,line,,,San Diego Gas & Electric,87.0,,,,,
67,119718927,167005121,138000,3,line,,,San Diego Gas & Electric,71.0,,,,,
68,119718927,167005125,138000,,line,,,San Diego Gas & Electric,15544.0,,,,,
69,159759778,393475144,138000,,line,60,,Los Angeles Department of Water and Power,6270.0,,,,,
70,159759778,394549585,138000,6,cable,60,138kV (Cable),Los Angeles Department of Water and Power,8376.0,,,,,
71,49048130,394549585,138000,6,line,60,138kV,Los Angeles Department of Water and Power,5227.0,,,,,
72,33808384,91834998,220000,,line,,,,2290.0,,,,,
73,141726016,81232560,220000,6,line,60,,,71281.0,0.08,0.32,11.5,1.3,Yes
74,141726016,339724966,220000,6,line,60,,,23149.0,0.08,0.32,11.5,1.3,Yes
75,141726016,86369466,220000,6,line,60,,,76961.0,0.08,0.32,11.5,1.3,Yes
76,169674290,169514309,220000,3,line,60,,,79858.0,,,,,
77,169674290,169674285,220000,3,line,60,,,9284.0,,,,,
78,169674290,169674294,220000,3,line,60,,,10728.0,,,,,
79,169674290,169674288,220000,3,line,60,,,11754.0,,,,,
80,169674290,169674289,220000,3,line,60,,,11998.0,,,,,
81,169674290,169326813,220000,3,line,60,,,16272.0,,,,,
82,169674290,169402989,220000,3,line,60,,,79853.0,,,,,
83,40309253,133585863,220000,6,line,60,,,79550.0,,,,,Yes
84,40309253,41265171,220000,6,line,60,,Southern California Edison,14623.0,,,,,Yes
85,40309253,91834998,220000,6,line,60,,,64327.0,,,,,Yes
86,40309253,27340751,220000,6,line,60,,,41284.0,,,,,Yes
87,32663174,184909077,220000,11,line,0,-3 x 220 kV + Electrode Line of HVDC Pacific DC Intertie,,14440.0,,,,,Yes
88,169403015,169402989,220000,3,line,60,,,53295.0,,,,,
89,169403015,168937751,220000,6,line,60,,,49439.0,,,,,Yes
90,169403015,168525615,220000,6,line,60,,,57063.0,,,,,Yes
91,49715848,394895304,220000,6,line,60,,Southern California Edison Company,2957.0,,,,,Yes
92,49715848,394895298,220000,6,line,60,,Southern California Edison Company,3412.0,,,,,Yes
93,77452171,77452160,220000,3,line,,,,76.0,0.08,0.32,11.5,1.3,
94,78797580,66157642,220000,6,line,60,,Southern California Edison Company,11272.0,,,,,
95,78797580,66209607,220000,6,line,60,,Southern California Edison Company,8023.0,0.04,0.16,23.0,2.6,
96,61960845,64161681,220000,6,line,60,,Southern California Edison,5053.0,,,,,Yes
97,61960845,65596865,220000,6,line,60,,Southern California Edison-Southern California Edison Company,14702.0,,,,,
98,64161681,59238979,220000,6,line,,,Southern California Edison,27589.0,0.04,0.16,23.0,2.6,Yes
99,61430467,33604038,220000,6,line,60,,,69616.0,,,,,Yes
100,61430467,33604800,220000,6,line,60,,,72497.0,0.04,0.16,23.0,2.6,Yes
101,389174036,66157642,220000,6,line,60,,Southern California Edison,13389.0,0.04,0.16,23.0,2.6,Yes
102,74839063,44154336,220000,6,line,60,,Southern California Edison Company,7165.0,0.04,0.16,23.0,2.6,
103,74839063,66157642,220000,6,line,60,220kV,Southern California Edison Company,15527.0,,,,,
104,74839063,65411731,220000,6,line,60,-220kV,Southern California Edison-Southern California Edison Company,22574.0,0.08,0.32,11.5,1.3,
105,74839063,75206072,220000,6,line,60,,Southern California Edison Company,6511.0,0.02,0.08,46.0,5.2,Yes
106,182050458,168525650,220000,3,line,60,,,1685.0,,,,,
107,168525615,88776835,220000,3,line,60,Antelope-Magunden #2,,13640.0,,,,,
108,168525615,168525650,220000,3,line,60,,,48124.0,,,,,
109,168525615,169514309,220000,3,line,60,,,80896.0,,,,,
110,32223005,66157642,220000,6,line,60,,Southern California Edison Company,9909.0,,,,,
111,32223005,27186594,220000,6,line,60,,Southern California Edison,8926.0,,,,,Yes
112,32223005,66158393,220000,6,line,60,,Southern California Edison Company,9558.0,,,,,
113,32223005,65596865,220000,6,line,60,,Southern California Edison Company,15634.0,,,,,Yes
114,32223005,62333225,220000,6,line,60,,Southern California Edison-Southern California Edison Company,36087.0,0.08,0.32,11.5,1.3,Yes
115,29175070,61961948,220000,6,line,,,Southern California Edison,13380.0,0.04,0.16,23.0,2.6,
116,384671109,126153864,220000,,line,,,Anaheim Public Utilities,1852.0,,,,,
117,169674289,169674295,220000,3,line,60,,,102.0,,,,,
118,169674289,169674288,220000,3,line,60,,,2704.0,,,,,
119,169674289,169326813,220000,3,line,60,,,7151.0,,,,,
120,383664682,75206072,220000,6,line,60,,Southern California Edison Company,1263.0,0.02,0.08,46.0,5.2,Yes
121,383664682,394895298,220000,3,cable,60,,Southern California Edison Company,709.0,,,,,
122,27186604,27186594,220000,3,line,60,,,163.0,,,,,
123,169674285,169514309,220000,3,line,60,,,79885.0,,,,,
124,169674286,169326813,220000,3,line,60,,,7512.0,,,,,
125,79440943,66209607,220000,6,line,60,,Southern California Edison-Southern California Edison Company,28827.0,0.04,0.16,23.0,2.6,Yes
126,79440943,66158393,220000,6,line,60,,Southern California Edison,34291.0,0.04,0.16,23.0,2.6,Yes
127,79440943,77339440,220000,6,line,60,,Southern California Edison,39737.0,0.04,0.16,23.0,2.6,Yes
128,79440943,384800363,220000,6,line,60,,Southern California Edison,10361.0,0.08,0.32,11.5,1.3,Yes
129,77339440,33605206,500000,6,line,,,Southern California Edison,10466.0,,,,,Yes
130,65596865,62333225,220000,6,line,60,,Southern California Edison,20523.0,0.08,0.32,11.5,1.3,Yes
131,27340751,419134986,220000,6,line,60,Moorpark-Ormond Beach,,35261.0,0.04,0.16,23.0,2.6,
132,27340751,91834998,220000,6,line,60,,,41733.0,0.04,0.16,23.0,2.6,Yes
133,65481169,65411731,220000,6,line,,,,2262.0,,,,,
134,168525650,91834998,220000,3,line,,,,62025.0,,,,,
135,168525650,64130145,220000,6,line,60,,,19914.0,,,,,Yes
136,168525650,168525614,220000,6,line,60,,,2289.0,,,,,Yes
137,168937751,168937739,220000,3,line,60,,,2018.0,,,,,
138,168937751,168937738,220000,3,line,60,,,70.0,,,,,
139,61961948,62333225,220000,6,line,60,,Southern California Edison,10203.0,0.04,0.16,23.0,2.6,Yes
140,164758880,164758876,220000,3,line,60,,,46227.0,,,,,
141,164758882,164758876,220000,3,line,60,,,34996.0,,,,,
142,75206115,44154336,220000,3,line,60,,,29.0,,,,,
143,37692647,419134986,220000,3,line,60,,,83.0,,,,,
144,384800363,384972421,220000,3,line,60,,,977.0,,,,,
145,182627500,79176953,230000,6,line,60,,,66619.0,,,,,Yes
146,166649175,90915109,230000,3,line,60,,,60216.0,,,,,
147,166649175,166649166,230000,3,line,60,,,97930.0,,,,,
148,119718924,167005130,230000,3,line,,,,124.0,,,,,
149,93128718,93128755,230000,3,line,,,,54048.0,0.16,0.64,5.75,0.65,
150,119718927,167005130,230000,3,line,,,San Diego Gas & Electric,257.0,,,,,
151,28875096,33108052,230000,6,line,60,,PG&E,56532.0,0.08,0.32,11.5,1.3,Yes
152,28875096,103260059,230000,6,line,60,,PG&E,35882.0,0.08,0.32,11.5,1.3,Yes
153,28875096,25793704,230000,,line,,Newark - Ravenswood 230kV transmission line,,14294.0,,,,,
154,28875096,23805620,230000,6,line,60,,PG&E-Pacific Gas & Electric Co.-Pacific Gas & Electric,54414.0,0.04,0.16,23.0,2.6,Yes
155,166649166,166649172,230000,6,line,60,,,798.0,,,,,Yes
156,166649166,77275282,230000,6,line,60,,,83144.0,,,,,Yes
157,166649166,77275227,230000,3,line,60,,,19983.0,,,,,
158,166649166,166658928,230000,3,line,60,,,68691.0,,,,,
159,93288988,181864309,230000,3,line,60,,,159.0,,,,,
160,93288988,182604563,230000,6,line,60,,,89252.0,,,,,Yes
161,93288988,93251033,230000,6,line,60,,,129635.0,,,,,Yes
162,93288988,164289720,230000,6,line,60,,,94160.0,,,,,Yes
163,93288988,182619786,230000,6,line,60,,,94692.0,,,,,Yes
164,93288988,23988495,230000,6,line,60,,,59697.0,0.08,0.32,11.5,1.3,Yes
165,93288988,182108228,230000,6,line,60,,,130954.0,0.08,0.32,11.5,1.3,Yes
166,29426718,33046461,230000,6,line,60,,,24947.0,0.04,0.16,23.0,2.6,Yes
167,29426718,33106247,230000,9,line,60,,,77088.0,0.0266666666667,0.106666666667,34.5,3.9,Yes
168,29426718,183206719,230000,12,line,60,,,20302.0,,,,,Yes
169,29426718,170490300,230000,12,line,60,,,42108.0,,,,,Yes
170,29426718,33292212,230000,6,line,60,,,29027.0,0.08,0.32,11.5,1.3,Yes
171,29426718,24376544,230000,6,line,60,,,65781.0,0.08,0.32,11.5,1.3,Yes
172,99650319,116440984,230000,6,line,,Talega-Escondido,San Diego Gas & Electric,82150.0,,,,,
173,33111643,398233739,230000,6,line,,,,1993.0,0.04,0.16,23.0,2.6,Yes
174,33111643,33108052,230000,6,line,60,,PG&E-Pacific Gas & Electric,78044.0,0.08,0.32,11.5,1.3,Yes
175,33111643,613151166,230000,6,line,60,,PG&E-Pacific Gas & Electric,61193.0,0.08,0.32,11.5,1.3,Yes
176,33111643,478160148,230000,6,line,60,,PG&E-Pacific Gas & Electric,57317.0,0.08,0.32,11.5,1.3,Yes
177,33111643,24294714,230000,6,line,,,,19993.0,0.08,0.32,11.5,1.3,Yes
178,497454218,77275243,230000,3,line,60,,,3755.0,0.16,0.64,5.75,0.65,
179,27925546,31369697,230000,6,line,60,,PG&E,8811.0,0.04,0.16,23.0,2.6,
180,177592878,93128755,230000,3,line,60,,,75677.0,0.16,0.64,5.75,0.65,
