l_id,n_id_start,n_id_end,voltage,cables,type,frequency,name,operator,length_m,r_ohm_km,x_ohm_km,c_nf_km,i_th_max_km,not_accurate
181,93128755,93128776,230000,6,line,60,,,14156.0,0.08,0.32,11.5,1.3,Yes
182,93128755,181693250,230000,6,line,60,,,77791.0,0.08,0.32,11.5,1.3,Yes
183,93128755,181709666,230000,6,line,60,,,115209.0,0.08,0.32,11.5,1.3,Yes
184,93128755,181693225,230000,6,line,60,,,95373.0,0.08,0.32,11.5,1.3,Yes
185,93128755,29989554,230000,3,line,60,,WAPA,181275.0,0.16,0.64,5.75,0.65,
186,93128755,150583901,230000,6,line,,,WAPA,16034.0,0.08,0.32,11.5,1.3,Yes
187,93128755,150420531,230000,3,line,,,WAPA,31105.0,0.16,0.64,5.75,0.65,
188,119718455,167005130,230000,3,line,,,,6220.0,,,,,
189,119718455,25453503,230000,,line,,,,18516.0,,,,,
190,32707508,552653455,230000,6,line,60,,Pacific Gas & Electric,47394.0,0.04,0.16,23.0,2.6,Yes
191,32707508,23837624,230000,6,line,60,,PG&E,38560.0,0.04,0.16,23.0,2.6,Yes
192,32707508,153674102,230000,6,line,60,,,41557.0,0.04,0.16,23.0,2.6,Yes
193,32707508,32707934,230000,6,line,60,,,39928.0,0.04,0.16,23.0,2.6,Yes
194,32707508,599654271,230000,6,line,60,,,26736.0,0.04,0.16,23.0,2.6,Yes
195,30755899,92832902,230000,6,line,60,,,16205.0,,,,,Yes
196,30755899,86463615,230000,6,line,60,,Pacific Gas & Electric,80758.0,0.08,0.32,11.5,1.3,Yes
197,30755899,150562248,230000,6,line,60,,Pacific Gas & Electric,23574.0,0.08,0.32,11.5,1.3,Yes
198,581954623,93420676,230000,6,line,60,,,74270.0,0.08,0.32,11.5,1.3,Yes
199,581954623,93251033,230000,6,line,60,,,37883.0,0.08,0.32,11.5,1.3,Yes
200,581954623,527745295,230000,3,line,60,,,188.0,0.16,0.64,5.75,0.65,
201,394710539,160544538,230000,6,line,60,,Los Angeles Department of Water and Power-LADWP,18300.0,0.04,0.16,23.0,2.6,Yes
202,394710539,71817088,230000,6,line,60,,Los Angeles Department of Water and Power,13533.0,,,,,Yes
203,90961477,90961067,230000,3,line,60,,,6331.0,,,,,
204,93128776,32943573,230000,6,line,60,,WAPA,135840.0,0.08,0.32,11.5,1.3,Yes
205,599653559,33297798,230000,6,line,60,,,47758.0,,,,,Yes
206,24076881,613151166,230000,6,line,60,,PG&E,42192.0,0.08,0.32,11.5,1.3,Yes
207,105825880,167005130,230000,3,line,60,,San Diego Gas & Electric,56645.0,,,,,
208,28566617,32526610,230000,6,line,,,SMUD,11223.0,0.08,0.32,11.5,1.3,Yes
209,28566617,32547223,230000,6,line,,,WAPA-SMUD,18515.0,0.08,0.32,11.5,1.3,Yes
210,28566617,24049455,230000,6,line,,-Hurley-Tracy,WAPA-SMUD,100156.0,0.08,0.32,11.5,1.3,Yes
211,28566617,97513161,230000,3,line,,,SMUD,7762.0,0.16,0.64,5.75,0.65,
212,77275227,77275282,230000,3,line,60,,,20839.0,,,,,
213,77275227,77275243,230000,3,line,60,,,393.0,0.16,0.64,5.75,0.65,
214,413445217,320842292,230000,3,line,60,,,73.0,0.16,0.64,5.75,0.65,
215,184909077,267159397,230000,,cable,,,LADWP,4893.0,,,,,
216,77275243,75776205,230000,3,line,60,,,16634.0,0.16,0.64,5.75,0.65,
217,93581423,93581443,230000,3,line,60,,,117.0,,,,,
218,93581423,166549837,230000,3,line,60,,,48996.0,,,,,
219,182788208,79248632,230000,6,line,60,,WAPA,99250.0,0.08,0.32,11.5,1.3,Yes
220,182604563,169507766,230000,6,line,60,,,63870.0,,,,,Yes
221,91834998,30567721,230000,6,line,60,,,48806.0,0.04,0.16,23.0,2.6,Yes
222,91834998,88776835,230000,6,line,60,,,42818.0,0.04,0.16,23.0,2.6,Yes
223,518058316,148224069,230000,6,line,,,SMUD,14448.0,0.04,0.16,23.0,2.6,Yes
224,518058316,32710411,230000,6,line,,,SMUD,15155.0,0.04,0.16,23.0,2.6,Yes
225,518058316,148269720,230000,6,line,,,SMUD,6211.0,0.08,0.32,11.5,1.3,Yes
226,518058316,32719176,230000,6,line,,,SMUD,12382.0,0.04,0.16,23.0,2.6,Yes
227,518058316,167884129,230000,6,line,,,SMUD,11286.0,0.04,0.16,23.0,2.6,Yes
228,86463615,32217118,230000,6,line,60,,Pacific Gas & Electric,43737.0,0.08,0.32,11.5,1.3,Yes
229,86463615,30410527,230000,6,line,60,,PG&E,28477.0,0.08,0.32,11.5,1.3,Yes
230,86463615,32050965,230000,6,line,60,,PG&E,46091.0,0.08,0.32,11.5,1.3,Yes
231,86463615,490201397,230000,6,line,60,,Pacific Gas & Electric,130678.0,0.08,0.32,11.5,1.3,Yes
232,24401024,93420676,230000,6,line,60,,,50668.0,,,,,Yes
233,24401024,24400930,230000,3,line,,,,280.0,,,,,
234,32943234,32701355,230000,6,line,60,,,764.0,,,,,Yes
235,32943234,32710411,230000,6,line,60,,SMUD,24784.0,0.04,0.16,23.0,2.6,Yes
236,32943234,32867671,230000,6,line,60,,Pacific Gas & Electric,44039.0,0.08,0.32,11.5,1.3,Yes
237,32943234,32719176,230000,6,line,60,,SMUD,46181.0,0.04,0.16,23.0,2.6,Yes
238,93420676,320842292,230000,6,line,60,,,73278.0,0.08,0.32,11.5,1.3,Yes
239,86094474,30567721,230000,6,line,60,,,52156.0,0.04,0.16,23.0,2.6,Yes
240,181548172,181548182,230000,3,line,60,,,62379.0,,,,,
241,552653455,23988495,230000,6,line,60,,Pacific Gas & Electric,9851.0,,,,,Yes
242,186041109,150420531,230000,6,line,60,,,18013.0,,,,,Yes
243,186041109,186041113,230000,6,line,60,,,21569.0,,,,,Yes
244,181548182,181548170,230000,3,line,60,,,32003.0,,,,,
245,93678748,23805620,230000,6,line,60,,,1432.0,0.04,0.16,23.0,2.6,Yes
246,93678748,30060177,230000,3,line,60,,,134.0,0.08,0.32,11.5,1.3,
247,166658928,90961067,230000,3,line,60,,,34900.0,,,,,
248,182619786,169507755,230000,6,line,60,,Pacific Gas & Electric,97471.0,,,,,Yes
249,25793704,24294714,230000,6,line,,Ravenswood - San Mateo 230kV transmission line,,19114.0,0.04,0.16,23.0,2.6,
250,90961067,91042866,230000,3,line,60,,,32741.0,,,,,
251,112568707,114958126,230000,6,line,,,PG&E,7195.0,,,,,
252,112568707,23805620,230000,6,line,60,,PG&E,14611.0,,,,,Yes
253,52173997,52174006,230000,,line,,,,7913.0,,,,,
254,52173997,52183964,230000,3,line,60,,,15242.0,,,,,
255,169880238,86454167,230000,6,line,60,,Los Angeles Department of Water and Power-LADWP,7412.0,,,,,
256,169880238,160544538,230000,9,line,60,,Los Angeles Department of Water and Power-LADWP,13606.0,0.0533333333333,0.213333333333,17.25,1.95,Yes
257,29989554,32547223,230000,6,line,,,WAPA,21321.0,0.08,0.32,11.5,1.3,Yes
258,29989554,37093076,230000,6,line,,,WAPA,8682.0,0.08,0.32,11.5,1.3,Yes
259,29989554,28517608,230000,3,line,,,WAPA,11312.0,0.16,0.64,5.75,0.65,
260,32217118,32867671,230000,6,line,60,,Pacific Gas & Electric,68403.0,0.08,0.32,11.5,1.3,Yes
261,181658825,79248632,230000,6,line,60,,San Francisco PUC-Hetch Hetchy Water & Power,45575.0,0.08,0.32,11.5,1.3,Yes
262,24397013,643024351,230000,6,line,60,,,19285.0,0.08,0.32,11.5,1.3,Yes
263,165359319,141726016,230000,3,line,60,,,22181.0,,,,,Yes
264,165359319,39560071,230000,3,line,60,,,1369.0,,,,,
265,79249627,32867671,230000,6,line,60,,,31989.0,,,,,Yes
266,24376540,24376544,230000,3,line,60,,,347.0,,,,,
267,24376541,24376544,230000,3,line,60,,,200.0,,,,,
268,24376544,181709666,230000,6,line,60,,,77992.0,0.08,0.32,11.5,1.3,Yes
269,24376544,36250573,230000,6,line,60,,,15730.0,0.08,0.32,11.5,1.3,Yes
270,24376544,33068400,230000,6,line,60,,,44529.0,0.08,0.32,11.5,1.3,Yes
271,24376544,24388861,230000,6,line,60,,,85681.0,0.08,0.32,11.5,1.3,Yes
272,28517608,518059531,230000,6,line,,,SMUD,6585.0,0.08,0.32,11.5,1.3,Yes
273,28517608,148290846,230000,6,line,,,PG&E/SMUD-SMUD,36784.0,0.08,0.32,11.5,1.3,Yes
274,28517608,148224069,230000,6,line,,,PG&E/SMUD-SMUD,82958.0,0.08,0.32,11.5,1.3,Yes
275,28517608,32050965,230000,6,line,,,PG&E/SMUD-SMUD,69755.0,0.08,0.32,11.5,1.3,Yes
276,28517608,149630801,230000,6,line,,,PG&E/SMUD-SMUD,52032.0,0.08,0.32,11.5,1.3,Yes
277,28517608,149769307,230000,6,line,,,PG&E/SMUD-SMUD,61436.0,0.08,0.32,11.5,1.3,Yes
278,28517608,149760444,230000,6,line,,,PG&E/SMUD-SMUD,70630.0,0.08,0.32,11.5,1.3,Yes
279,167005121,167005130,230000,3,line,,,,135.0,,,,,
280,35732660,478160148,230000,3,line,60,,,72.0,0.16,0.64,5.75,0.65,
281,38311176,23837624,230000,6,line,,,PG&E,38063.0,0.08,0.32,11.5,1.3,Yes
282,23988495,181864356,230000,6,line,60,,,5529.0,,,,,Yes
283,32526610,32943573,230000,6,line,,,WAPA-SMUD,49797.0,0.04,0.16,23.0,2.6,Yes
284,32526610,93950956,230000,6,line,,,WAPA-SMUD,7631.0,0.04,0.16,23.0,2.6,Yes
285,93581443,79734755,230000,3,line,,,,81079.0,0.16,0.64,5.75,0.65,
286,183206679,425352737,230000,6,line,60,,,4409.0,,,,,Yes
287,150412591,150412593,230000,3,line,60,,,4060.0,,,,,
288,114958126,31369697,230000,,line,,,PG&E,5487.0,,,,,
289,24049455,23837624,230000,6,line,60,,PG&E,9338.0,0.08,0.32,11.5,1.3,Yes
290,24049455,24283011,230000,6,line,60,,,20619.0,0.08,0.32,11.5,1.3,Yes
291,150412593,150420531,230000,3,line,,,WAPA,9921.0,0.16,0.64,5.75,0.65,
292,345602357,52183964,230000,6,line,60,,,19587.0,,,,,Yes
293,183206715,599653291,230000,3,line,60,,,877.0,,,,,
294,66376509,66376512,230000,6,line,60,,PG&E-Pacific Gas & Electric,7747.0,0.08,0.32,11.5,1.3,Yes
295,66376509,478160148,230000,6,line,60,,Pacific Gas & Electric,27881.0,0.08,0.32,11.5,1.3,Yes
296,183206719,33297798,230000,6,cable,60,,,1768.0,,,,,
297,64083268,77275131,230000,3,line,60,,,82255.0,,,,,
298,64083268,79734755,230000,3,line,,,,81427.0,0.16,0.64,5.75,0.65,
299,33106247,478160148,230000,6,line,,-Pittsburg - Sobrante 230kV transmission line,,37778.0,0.04,0.16,23.0,2.6,Yes
300,166549836,166549837,230000,3,line,60,,,237.0,,,,,
301,166549837,166549840,230000,3,line,60,,,22821.0,,,,,
302,166549838,166549840,230000,3,line,60,,,163.0,,,,,
303,166549838,166649172,230000,3,line,60,,,24206.0,,,,,
304,345602387,345602370,230000,,line,,,,19254.0,,,,,
305,32867671,181457829,230000,6,line,,,Northern California Power Agency,63599.0,0.08,0.32,11.5,1.3,Yes
306,32867671,182791482,230000,6,line,60,,PG&E,33265.0,0.08,0.32,11.5,1.3,Yes
307,24263002,478160148,230000,6,line,60,,,35477.0,0.08,0.32,11.5,1.3,Yes
308,480697705,24333232,230000,6,line,60,,,43626.0,0.08,0.32,11.5,1.3,Yes
309,480697705,320842292,230000,6,line,60,,,13166.0,0.08,0.32,11.5,1.3,Yes
310,71817088,31871976,230000,6,line,60,,Los Angeles Department of Water and Power,11169.0,0.08,0.32,11.5,1.3,
311,24397698,643024351,230000,6,line,60,,,22963.0,,,,,
312,99645329,105185729,230000,6,line,,,,44809.0,,,,,
313,99645329,167005130,230000,,line,,,,21654.0,,,,,
314,99645329,56452459,230000,6,line,,,San Diego Gas & Electric,39495.0,,,,,Yes
315,37121428,93950956,230000,6,line,,,SMUD,34806.0,0.08,0.32,11.5,1.3,Yes
316,37121428,37112796,230000,6,line,,,SMUD,30522.0,0.08,0.32,11.5,1.3,Yes
317,32547223,32943573,230000,6,line,60,,WAPA,42757.0,0.04,0.16,23.0,2.6,Yes
318,181864356,24057536,230000,3,line,60,,,417.0,,,,,
319,24333232,93251033,230000,6,line,60,,,21790.0,0.08,0.32,11.5,1.3,Yes
320,32943573,86576027,230000,3,line,60,,,6443.0,0.08,0.32,11.5,1.3,
321,35799514,613151166,230000,3,line,60,,,56.0,0.16,0.64,5.75,0.65,
322,71817088,30620967,500000,3,line,60,,,27913.0,,,,,
323,88776835,386364447,500000,3,line,60,Path 26,Southern California Edison,23225.0,,,,,
324,88776835,30567721,500000,3,line,60,-Path 26,Southern California Edison,28264.0,,,,,
325,88776835,386364446,500000,3,line,60,,,41062.0,,,,,
326,30733962,30620967,500000,3,line,60,,,10788.0,,,,,
327,30733962,86369466,500000,3,line,60,,,24964.0,,,,,
328,77452171,77339440,500000,6,line,60,,,36986.0,,,,,Yes
329,77452171,86369466,500000,3,line,60,,,48283.0,,,,,
330,93128718,30755899,500000,3,line,60,Path 66,Pacific Gas and Electric,75892.0,,,,,
331,93128718,93984381,500000,3,line,60,Path 66,Pacific Gas and Electric-PacifiCorp,74551.0,,,,,
332,23988495,93251033,500000,3,line,60,Path 15,Pacific Gas and Electric,79994.0,,,,,
333,23988495,24049455,500000,6,line,60,-Path 15,Western Area Power Administration,102756.0,,,,,Yes
334,23988495,23837624,500000,3,line,60,-Path 15,Pacific Gas and Electric,93171.0,,,,,
335,23988495,643024351,500000,3,line,60,Path 15 Connector,Pacific Gas and Electric,2818.0,,,,,
336,64161681,61601149,500000,3,line,60,,Southern California Edison,64991.0,,,,,
337,64161681,77339440,500000,6,line,60,,Southern California Edison,31534.0,,,,,Yes
338,52183964,407016872,500000,3,line,60,,,84058.0,,,,,
339,52183964,105185725,500000,3,line,60,,,84155.0,,,,,
340,52183964,90966380,500000,3,line,60,,,45755.0,,,,,
341,386364446,386364447,500000,3,line,60,,,25967.0,,,,,
342,386364447,24333232,500000,3,line,60,Path 26-Path 26 Midway-Whirlwind,Southern California Edison-Pacific Gas & Electric,115586.0,,,,,
343,386364447,30567721,500000,3,line,60,,,58721.0,,,,,
344,24333232,24400930,500000,3,line,60,Path 15,Pacific Gas and Electric,53509.0,,,,,
345,24333232,93251033,500000,3,line,60,Path 15,Pacific Gas and Electric,21770.0,,,,,
346,24333232,30567721,500000,3,line,60,Path 26,Southern California Edison,17517.0,,,,,
347,105199139,507591114,500000,3,line,60,,,24652.0,,,,,
348,105199139,61430467,500000,3,line,60,,,83133.0,,,,,
349,75355429,86369466,500000,3,line,60,,Southern California Edison,36070.0,,,,,
350,30620967,79671026,500000,3,line,60,,Los Angeles Department of Water & Power,197884.0,,,,,
351,24400937,93251033,500000,3,line,60,Path 15,Pacific Gas and Electric,46308.0,,,,,
352,24049455,92966624,500000,3,line,60,Path 66,Western Area Power Administration,77641.0,,,,,
353,23805620,23837624,500000,3,line,60,Path 15 Connector,Pacific Gas and Electric,56965.0,,,,,
354,23837624,24376540,500000,3,line,60,Path 15 Connector,Pacific Gas and Electric,13099.0,,,,,
355,87177785,61601149,500000,3,line,60,,,1554.0,,,,,
356,86369466,30567721,500000,3,line,60,,,75952.0,,,,,
357,30755899,24376540,500000,3,line,60,Path 15 Connector,Pacific Gas and Electric,56483.0,,,,,
358,61430467,61601149,500000,3,line,60,,,66884.0,,,,,
359,93128776,92966624,500000,3,line,60,Path 66,Western Area Power Administration,76365.0,,,,,
360,93128776,93984357,500000,3,line,60,Path 66,,74450.0,,,,,
361,507591114,402225518,500000,3,line,60,,,51112.0,,,,,
