n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
35656716,-122.148604674,37.7105437094,substation,115000;12000,,San Leandro U Substation,Pacific Gas & Electric,
33108052,-122.161080377,37.847902318,substation,230000;115000;13200;12000,,Moraga Substation,Pacific Gas & Electric,
540298861,-122.214407944,37.7629913023,substation,115000;12000;7200,,Oakland J Substation,Pacific Gas & Electric,
109355539,-121.557308352,37.0072676514,substation,0,,,,
23805620,-121.744163902,37.2255769192,substation,0,,Metcalf Substation,Pacific Gas & Electric Co.,
93288988,-120.581687506,36.6534263077,substation,0,,Panoche Substation,Pacific Gas & Electric,
181914725,-120.138562721,36.4020759835,substation,0,,,,
32217118,-121.40778007,38.5481862484,substation,0,,Brighton Substation,,
405561526,-121.590355735,38.2315710805,substation,0,,Grand Island Substation,,
36966082,-121.796801685,38.2764909383,substation,0,,,,
33111585,-122.159555713,37.6714137023,substation,0,,Grant Substation,,
33111643,-122.117131395,37.6248092963,substation,0,,Eastshore Substation,PG&E,
86463530,-121.542483457,38.9097339789,substation,0,,East Nicolaus Substation,PG&E,
86463615,-121.466792378,38.9351996724,substation,230000;115000,,Rio Oso Substation,PG&E,
86573554,-121.623973676,39.0959064739,substation,0,,,PG&E,
150562248,-121.517795662,39.45417422,substation,0,,,,
407058988,-121.024541847,38.2268745276,substation,0,,,,
32050965,-121.136832824,38.657557426,substation,0,,Gold Hill Substation,PG&E,
61659182,-119.818746535,36.7183177589,substation,0,,,,
182604563,-119.639366677,36.6106630919,substation,0,,McCall Substation,Pacific Gas & Electric,
148273199,-121.430629955,38.5538059232,substation,0,,East City Substation,,
518058316,-121.355314137,38.5085913845,substation,0,,Hedge Substation,Sacramento Municipal Utility District (SMUD),
28566617,-121.417996374,38.5872858892,substation,0,,Hurley Substation,SMUD,
143937875,-121.474254992,38.5880637998,substation,0,,North City Substation,SMUD,
93128755,-122.264880112,40.3977111438,substation,0,,Cottonwood Substation,Pacific Gas & Electric Co.,
622698793,-122.269036732,40.4327524364,substation,0,,,,
35732660,-121.895826576,38.036782621,substation,0,,,,
92107752,-122.116205586,38.0153515168,substation,0,,,,
35763387,-121.969346976,37.9442547604,substation,115000;21000;12000;7200,,Clayton Substation,Pacific Gas & Electric,
35798740,-121.782613976,37.9993091061,substation,0,,Contra Costa Substation,,
112306422,-122.231275422,37.8053743535,substation,115000;12000;7200,,Oakland X Substation,Pacific Gas & Electric,
119408726,-121.797023203,37.3224781123,substation,0,,,Pacific Gas & Electric Co.,
119409662,-121.787315583,37.2689593588,substation,0,,Piercy Substation,,
32526610,-121.486385741,38.6503019094,substation,0,,Natomas Substation,,
606222639,-122.10972074,37.6270594743,substation,115000,,Cerberus Substation,Amazon,
59470569,-122.057872894,37.5570682132,substation,0,,Dumbarton Substation,PG&E,
35763516,-122.057360231,37.9086503906,substation,115000;21000;12000;7200,,Lakewood Substation,Pacific Gas & Electric,
91333377,-121.294143769,38.9005353768,substation,0,,Lincoln Substation,Pacific Gas & Electric,
36730100,-121.760049625,38.6784924772,substation,115000,,Woodland Substation,PG&E,
86792689,-121.661203255,39.1699712165,substation,0,,Pease Substation,PG&E,
35660929,-122.187035666,37.8759811318,substation,115000;34500,,East Portal Substation,,
33106247,-122.208330032,37.905469821,substation,230000;115000;12000;7200,,Sobrante Substation,Pacific Gas & Electric,
4630372,-122.06712186,37.4178658449,substation,115000,,Ames Substation,PG&E,
25793704,-122.137852273,37.4928723354,substation,0,,Ravenswood Substation,,
117401235,-121.935707036,37.2917208016,substation,115000,,El Patio Substation,PG&E,
400341157,-121.939443393,37.4936754019,substation,0,,,,
400340186,-121.944452535,37.5124430482,substation,0,,,,
24294714,-122.318980367,37.5828128994,substation,0,,San Mateo Substation,,
48203963,-122.127913733,37.4737330138,substation,0,,Cooley Landing Substation,,
98111153,-121.087826717,38.9013620756,substation,0,,Placer Substation,PG&E,
103099270,-121.09167964,38.9467776935,substation,0,,Bell Substation,PG&E,
125280729,-121.090702449,39.0438940924,substation,0,,Higgins Substation,PG&E,
32794290,-121.059450631,38.6557273689,substation,0,,Clarksville Substation,Pacific Gas and Electric,
38653255,-121.840961891,37.3030766268,substation,0,,,,
120342208,-121.921311643,37.4575522638,substation,0,,Milpitas Substation,,
28875096,-121.986619149,37.500904601,substation,0,,PG&E Newark Substation,PG&E,
181630666,-120.527654766,37.9462475759,substation,0,,,,
181457842,-120.370278406,38.1383170889,generator,0,,,,
43951315,-122.302797342,37.9163606223,substation,115000;12000,,El Cerrito G Substation,Pacific Gas & Electric,
613151166,-121.761902961,38.0159093046,plant,0,,Gen On Energy Inc,,
42637019,-121.982218895,36.9923368137,substation,0,,Paul Sweet Substation,,
24397698,-121.760304452,36.9520419578,substation,0,,Green Valley Substation,,
93950956,-121.477470098,38.7134290128,substation,0,,Elverta Substation,SMUD,
407070542,-120.824679572,38.6946302407,substation,0,,Missouri Flat Substation,Pacific Gas & Electric,
30410527,-121.263891902,38.763453352,substation,230000;115000;60000;12000,,Atlantic Substation,Pacific Gas and Electric,
188161327,-121.306431572,38.8220961407,substation,0,,Pleasant Grove Substation,,
61558067,-121.659197094,37.1268212664,substation,0,,PG&E Morgan Hill Substation,Pacific Gas & Electric Co.,
27058652,-122.363315952,37.589956655,substation,0,,,,
112445764,-122.22875549,37.8475644747,substation,115000;12000;6600,,Oakland K (Claremont) Substation,Pacific Gas & Electric,
37691256,-121.46394055,38.5085722724,substation,0,,South City Substation,,
35479377,-122.208305584,38.0027194247,substation,115000;60000;13200,,Christie Substation,Pacific Gas & Electric,
169507757,-119.159544058,36.8882184369,substation,0,,,,
169507758,-119.15876953,36.8881395358,generator,0,,,,
169507766,-119.088223983,36.9087765976,substation,0,,,,
35799514,-121.762155471,38.0151615486,substation,0,,Gateway Generating Station,,
35602439,-122.130029391,37.993803819,plant,0,,Martinez Substation,,
501515904,-117.598828772,33.5264015501,substation,0,,Rancho Mission Viejo Substation,,
30995423,-117.628075797,33.5497349531,substation,138000,,Margarita Substation,,
80213764,-118.258088504,33.7978191808,substation,138000,60,Receiving Station C,Los Angeles Department of Water and Power,
49048130,-118.255309865,33.9480046245,substation,230000;138000,60,Receiving Station B,Los Angeles Department of Water and Power,
80213757,-118.264189134,33.7691151541,plant,0,,Harbor Generating Station,Los Angeles Department of Water and Power,
74839059,-118.303449838,33.8477341762,substation,138000,60,,Los Angeles Department of Water and Power,
394710539,-118.347488997,34.0881431881,substation,138000,60,RECEIVING STATION H,LOS ANGELES DEPARTMENT OF WATER AND POWER,
393475144,-118.371054233,34.0381025218,substation,138000;34500,60,Receiving Station D - Fairfax,LOS ANGELES DEPARTMENT OF WATER AND POWER,
119718924,-117.138328719,32.7848090107,substation,0,,,San Diego Gas & Electric,
119718927,-117.137217872,32.7838520758,substation,138000;69000,,,San Diego Gas & Electric,
167005121,-117.137778004,32.7849332467,substation,0,,,San Diego Gas & Electric,
167005125,-117.011985401,32.8549207646,substation,0,,Carlton Hills Substation,San Diego Gas & Electric,
159759778,-118.35934087,33.9891658277,substation,138000,60,,LADWP,
394549585,-118.312846305,33.9464846226,substation,138000,60,Gramercy Switching Station,Los Angeles Department of Water and Power,
33808384,-118.574932552,34.4221631836,substation,220000;66000;16000,60,Saugus Substation,Southern California Edison,
91834998,-118.583056577,34.4392979387,substation,220000,60,Pardee Substation,Southern California Edison,
141726016,-117.542386598,34.9894869437,substation,0,,Kramer Substation,SCE,
81232560,-116.854141439,34.8631848725,substation,220000,60,,,
339724966,-117.318922075,35.0101204441,plant,0,,Mojave Solar Project,Abengoa,
86369466,-117.368717116,34.365830408,substation,0,,Lugo Substation,,
169674290,-119.388511413,37.148252346,substation,0,,,,
169514309,-118.938110143,36.1079091744,substation,0,,,,
169674285,-119.48867294,37.1389267086,substation,0,,,,
169674294,-119.338054778,37.2202959478,generator,0,,,,
169674288,-119.328945691,37.2096716155,generator,0,,,,
169674289,-119.306927643,37.200160344,substation,0,,,,
169326813,-119.242972978,37.2039906492,substation,0,,,,
169402989,-119.244551686,36.3038345464,substation,0,,,,
40309253,-119.185451078,34.3022294198,substation,220000;66000;16340,,Santa Clara Substation,Southern California Edison,
133585863,-119.884298346,34.4686347286,substation,0,,,,
41265171,-119.24962775,34.2063087771,plant,0,,Mandalay Generating Station,GenOn,
27340751,-118.903006617,34.2809248226,substation,220000;66000;16000,60,Moorpark Substation,Southern California Edison,
32663174,-118.543706479,34.1793323643,substation,0,,RECEIVING STATION U,LOS ANGELES DEPARTMENT OF WATER AND POWER,
184909077,-118.488359073,34.0681808682,substation,230000,60,,LADWP,
169403015,-119.084992238,35.8413070688,substation,0,,,,
168937751,-118.983975126,35.4514128619,substation,0,,,,
168525615,-118.922467682,35.3614221671,substation,0,,,,
49715848,-118.4230834,33.9084363472,substation,0,,,,
394895304,-118.3978912,33.9035194239,substation,220000,60,Chevmain Substation,Southern California Edison Company,
394895298,-118.391611937,33.9016320883,substation,220000,60,,Southern California Edison Company,
77452171,-117.533620237,34.0879870341,substation,0,,Rancho Vista Substation,Southern California Edison,
77452160,-117.530447253,34.0895298039,plant,0,,Etiwanda Power Plant,,
78797580,-118.147836891,33.9757492996,substation,220000;66000;16000,60,Laguna Bell Substation,Southern California Edison,
66157642,-118.175192056,33.880232168,substation,220000;66000;12000,60,Lighthipe Substation,Southern California Edison,
66209607,-118.110523225,34.0368337974,substation,220000;66000;16000;12000,60,Mesa Substation,Southern California Edison,
61960845,-117.834603706,33.8151869089,substation,220000;66000;12000,60,Villa Park Substation,Southern California Edison,
64161681,-117.789644483,33.8289229853,substation,500000;220000,60,Serrano Substation,Southern California Edison,
65596865,-117.98245565,33.8089294451,substation,220000;66000;12000,60,Barre Substation,Southern California Edison,
59238979,-117.642431709,33.6669686833,substation,220000;66000,60,Viejo Substation,Southern California Edison,
61430467,-116.577316709,33.9384621345,substation,0,,Devers Substation,Southern California Edison,
33604038,-117.240073081,34.0805872531,plant,0,,Mountain View Power Plant,,
33604800,-117.320313969,34.0409619327,substation,0,,Vista Substation,Southern California Edison,
389174036,-118.227347889,33.7788211663,substation,220000,60,HarborGen Substation,,
74839063,-118.333215579,33.8691523722,substation,220000;66000;16000,60,La Fresa Substation,,
44154336,-118.394261178,33.8505684109,plant,0,,,,
65411731,-118.222455159,33.819021967,substation,220000;66000,60,Hinson Substation,Southern California Edison,
75206072,-118.37274413,33.895890089,substation,220000;66000;16000,60,,Southern California Edison Company,
182050458,-118.826196325,34.9412925817,substation,0,,,,
168525650,-118.842976065,34.9351836101,substation,0,,,,
88776835,-118.29792944,34.6860482734,substation,0,,Antelope Substation,Southern California Edison,
32223005,-118.096995946,33.848145062,substation,220000;66000,60,Del Amo Substation,Southern California Edison Company,
27186594,-118.100738948,33.7660256614,plant,0,,Alamitos Generating Station,AES,
66158393,-118.105469575,33.928799779,substation,220000;66000;12000,60,Center Substation,Southern California Edison,
62333225,-117.943185004,33.6852587189,substation,220000;66000;12000,60,Ellis Substation,Southern California Edison,
29175070,-117.768193326,33.6649972934,substation,220000;66000;12000,60,Santiago Substation,Southern California Edison,
61961948,-117.852786365,33.7135490623,substation,220000;66000;12000,60,Johanna Substation,Southern California Edison,
384671109,-117.902482486,33.8267259381,substation,220000;69000,60,Vermont Substation,Anaheim Public Utilities,
126153864,-117.898951956,33.8095408356,substation,220000;69000;12000,60,Lewis Substation,Anaheim Public Utilities,
169674295,-119.305955568,37.1989605622,generator,0,,,,
383664682,-118.384607567,33.899222018,substation,220000,60,,Southern California Edison Company,
27186604,-118.100177505,33.771948198,substation,220000;66000,60,,Southern California Edison,
169674286,-119.25664109,37.1479526398,substation,0,,,,
79440943,-117.922240493,33.9460914996,substation,220000;66000;12000,60,,Southern California Edison,
77339440,-117.564293793,34.0079232818,substation,0,,Mira Loma Substation,Southern California Edison,
384800363,-117.949900689,34.0081629412,substation,220000;66000;12000,60,Walnut Substation,Southern California Edison,
33605206,-117.678574689,33.9985736745,substation,220000;66000;12000,,Chino Substation,Southern California Edison,
419134986,-119.168180059,34.1303167676,plant,0,,Ormond Beach Generating Station,GenOn,
65481169,-118.243822054,33.8174481265,substation,0,,,,
64130145,-118.774703941,34.7764880826,substation,0,,Bailey Substation,,
168525614,-118.843807366,34.9558724733,generator,0,,,,
168937739,-119.002370576,35.4548039988,generator,0,,,,
168937738,-118.985180358,35.4522124998,generator,0,,,,
164758880,-117.398783738,35.7000399165,substation,0,,,,
164758876,-117.795858535,35.6525660077,substation,0,,,,
164758882,-117.647282843,35.3652723135,substation,0,,,,
75206115,-118.393799514,33.852536453,substation,220000,60,230kV Switching Station,Southern California Edison Company,
37692647,-119.166907662,34.1310094969,substation,220000,60,,Southern California Edison,
384972421,-117.944930759,34.0085048917,plant,0,,,,
182627500,-120.033515845,36.9831247892,substation,0,,,,
79176953,-120.4073942,37.2928285436,substation,0,,Wilson Substation,Pacific Gas & Electric,
166649175,-115.501127639,33.2422477047,substation,0,,,,
90915109,-115.537308654,32.8021894768,substation,0,,,Imperial Irrigation District,
166649166,-114.680379939,33.6113526348,substation,230000,,,,
167005130,-117.138458035,32.7860290045,substation,230000,,,San Diego Gas & Electric,
93128718,-121.93577629,40.8078940848,substation,0,,Round Mountain,,
103260059,-122.06106745,37.6913006139,substation,230000;12000,,Castro Valley Substation,Pacific Gas & Electric,
166649172,-114.684634649,33.6162076971,substation,0,,,,
77275282,-114.277706329,34.1613648213,substation,0,,,,
77275227,-114.14213552,34.29379826,substation,0,,,,
166658928,-114.88423116,33.0469625563,substation,230000,,,,
181864309,-120.584161877,36.6517444579,substation,0,,,,
93251033,-120.126128264,36.1405189963,substation,0,,Gates,,
164289720,-119.922582614,36.844896261,substation,0,,Herndon Substation,,
182619786,-119.917003466,36.8533029549,substation,0,,,,
23988495,-121.020769374,37.0532597201,substation,0,,Los Banos Substation,Pacific Gas & Electric,
182108228,-121.145817697,36.2651878227,substation,0,,,,
29426718,-122.581229296,38.2509071497,substation,23000;115000;60000;13200;12000;7200,,Lakeville Substation,Pacific Gas & Electric,
33046461,-122.540361302,38.0767756393,substation,0,,Ignacio Substation,Pacific Gas & Electric,
183206719,-122.593337203,38.4288558105,substation,0,,,,
170490300,-122.760693681,38.4976691447,substation,0,,Fulton Substation,,
33292212,-122.267961084,38.2478242607,substation,0,,Tulucay Substation,,
24376544,-121.920914419,38.400962337,substation,0,,Vaca Dixon Substation,Pacific Gas & Electric Co.,
99650319,-117.116730062,33.125759821,substation,230000;69000,,Escondido Substation,San Diego Gas & Electric,
116440984,-117.571463427,33.4531559983,substation,230000,,Talega Substation,San Diego Gas & Electric,
398233739,-122.134102215,37.6352111369,plant,0,,Russell City Energy Center,Calpine,
478160148,-121.894404758,38.0380684067,generator,0,,NRG Pittsburg Generation Station,,
497454218,-114.103946669,34.2883981048,substation,0,,,,
77275243,-114.141403566,34.290968092,substation,0,,Havasu Tap,,
27925546,-122.075594854,37.3262657624,substation,0,,Monta Vista Substation,Pacitic Gas and Electric,
31369697,-122.015254194,37.2809862192,substation,0,,Saratoga Substation,,
177592878,-121.497947513,40.9912228981,substation,0,,,,
93128776,-122.381718781,40.3831912585,substation,0,,Olinda Substation,,
181693250,-122.142755437,39.7778127195,substation,0,,Glenn Substation,,
181709666,-122.269317648,39.3684080427,substation,0,,,,
181693225,-122.262994447,39.5395165015,substation,0,,Logan Creek Substation,,
29989554,-121.264298885,38.7617030123,substation,230000;60000,,Berry Street Receiving Station,Roseville Electric,
150583901,-122.315844119,40.5193481033,substation,0,,Airport Substation,,
150420531,-122.444130053,40.6097873422,substation,0,,Keswick Substation,Western Area Power Administration,
119718455,-117.192386073,32.7660690131,substation,230000;69000,,Old Town Substation,San Diego Gas & Electric,
25453503,-117.219128725,32.9180622994,substation,230000;69000,,Peñasquitos Substation,San Diego Gas & Electric,
32707508,-121.230905647,37.5160168076,substation,0,,,,
552653455,-121.068937177,37.1199464951,substation,0,,,,
23837624,-121.564972065,37.712153724,substation,0,60,Tesla Substation,Pacific Gas and Electric,
153674102,-120.906325073,37.4898966324,substation,0,,,,
32707934,-120.917325593,37.6682663397,substation,0,60,,,
599654271,-121.043099944,37.6424424292,substation,0,,,,
30755899,-121.644797095,39.5551279142,substation,0,,Table Mountain Substation,Pacific Gas & Electric,
92832902,-121.486206311,39.5327077484,substation,0,,,,
581954623,-120.322522579,35.8699688539,substation,0,,,,
93420676,-120.855611429,35.3738598793,substation,0,,Morro Bay,Pacific Gas & Electric,
527745295,-120.321548666,35.8716265309,substation,0,,,,
160544538,-118.254400872,34.1094327146,substation,230000,60,Receiving Station G,LADWP,
71817088,-118.359699966,34.1760403852,substation,230000,60,Toluca Substation (Station E),LADWP,
90961477,-114.705067126,32.7277497473,substation,0,,,,
90961067,-114.748643021,32.7603613438,substation,230000,,,,
32943573,-121.723120918,39.0239329971,substation,0,,,,
599653559,-122.75520806,38.7787486821,substation,0,,,,
33297798,-122.583803382,38.4428002138,substation,0,,,,
24076881,-121.602602344,37.7966374995,substation,0,,,,
105825880,-117.334503581,33.2114268548,substation,230000,,,San Diego Gas & Electric,
32547223,-121.479219529,38.7137780801,substation,0,,Elverta Substation,WAPA,
24049455,-121.580220303,37.7978290342,substation,0,,Tracy,Western Area Power Administration,
97513161,-121.383583992,38.6372921123,substation,0,,,SMUD,
413445217,-120.060447156,35.3821700971,substation,0,,,,
320842292,-120.059416409,35.3716229092,plant,0,,Topaz Solar Farm,First Solar,
267159397,-118.459996913,34.0331934671,substation,230000;138000;34500,,Receiving Station K - Olympic,LOS ANGELES DEPARTMENT OF WATER AND POWER,
75776205,-114.211387445,34.417119443,substation,0,,Black Mesa Substation,,
93581423,-115.121912774,34.1491801792,substation,0,,,,
93581443,-115.121492466,34.1503735968,substation,0,,,,
166549837,-115.451041641,33.8096309936,substation,0,,,,
182788208,-120.536564229,37.9446769243,substation,0,,,,
79248632,-120.802414543,37.7417291481,substation,0,60,,,
30567721,-118.119285065,34.4862732219,substation,0,,Vincent Substation,Southern California Edison,
148224069,-121.207954114,38.5531398817,substation,0,,Cordova Substation,SMUD,
32710411,-121.353290144,38.3729863136,substation,0,,Elk Grove Substation,,
148269720,-121.400026982,38.5316865526,substation,0,,Procter,,
32719176,-121.470084321,38.4895282554,substation,0,,Pocket Substation,,
167884129,-121.475054022,38.5110510062,substation,0,,Campbell Substation,Sacramento Municipal Utility District,
490201397,-121.249439426,40.0074857398,generator,0,,Belden Powerhouse,Pacific Gas & Electric,
24401024,-120.851246644,35.216007797,substation,0,,,,
24400930,-120.850840856,35.2119091951,plant,0,,Diablo Canyon Power Plant,Pacific Gas and Electric,
32943234,-121.123777688,38.3442192446,substation,0,,,,
32701355,-121.124257949,38.3378185591,generator,0,,Cosumnes Power Plant,,
32867671,-121.013773315,38.0155404018,substation,0,,,,
86094474,-117.980504259,34.1051612941,substation,0,,,,
181548172,-122.822297453,42.3464626691,substation,0,,,,
181548182,-122.361405043,41.9768524422,substation,0,,,,
186041109,-122.625376839,40.6459554923,substation,0,,Carr Substation,Western Area Power Administration,
186041113,-122.767447263,40.7921453764,substation,0,,,,
181548170,-122.071609212,42.0937684596,substation,0,,,,
93678748,-121.746549903,37.22137299,substation,0,,,,
30060177,-121.746114175,37.2204576695,plant,0,,Calpine Metcalf Energy Center,Calpine,
169507755,-118.963768916,37.0391448965,substation,0,,,Pacific Gas and Electric Company,
91042866,-114.469596224,32.6842021872,substation,0,,,,
112568707,-121.900878285,37.2336890809,substation,0,,Hicks Substation,PG&E,
114958126,-121.966197861,37.2538357608,substation,230000,,Vasona Substation,PG&E,
52173997,-115.676486838,32.5968841676,substation,230000,,La Rosita,,
52174006,-115.667422386,32.6510181244,substation,0,,,,
52183964,-115.71569919,32.7177012317,substation,500000;230000,,Imperial Valley Substation,,
169880238,-118.203873115,34.0152031609,substation,230000,60,Receiving Station F,LADWP,
86454167,-118.226120067,34.0670393067,substation,230000,60,RECEIVING STATION A,LOS ANGELES DEPARTMENT OF WATER AND POWER,
37093076,-121.357100737,38.7628103516,substation,0,,Fiddyment Receiving Station,Roseville Electric,
28517608,-121.161059669,38.7074716056,substation,0,,Folsom Substation,Western Area Power Administration (WAPA),
181658825,-120.298837391,37.8094228173,substation,0,,,,
24397013,-121.651418772,36.6819806465,substation,0,,,,
643024351,-121.778210827,36.8054415162,plant,0,,Moss Landing Power Plant,Vistra,
165359319,-117.348232024,35.0266316484,substation,0,,,,
39560071,-117.347834355,35.0322824803,plant,0,,,,
79249627,-120.826374629,37.7726429942,substation,0,60,,,
24376540,-121.918120754,38.4052973611,substation,0,,Vaca Dixon Substation,,
24376541,-121.922641474,38.4033070962,substation,0,,,,
36250573,-121.970504835,38.2854362441,substation,0,,Peabody Substation,,
33068400,-122.209061027,38.1381269433,substation,0,,Parkway Substation,,
24388861,-122.223262005,39.1205661542,substation,0,,Cortina Substation,,
518059531,-121.132089473,38.6571199091,substation,0,,Lake Substation,Sacramento Municipal Utility District (SMUD),
148290846,-120.787031144,38.7650986808,generator,0,,Whiterock Powerhouse,,
149630801,-120.621991193,38.7956177514,generator,0,,Camino Powerhouse,,
149769307,-120.531868349,38.8341150602,generator,0,,Jaybird Powerhouse,,
149760444,-120.442825212,38.8634924741,substation,0,,Union Valley Substation,,
38311176,-121.348456312,37.9922063917,substation,0,,,,
181864356,-121.075421809,37.0666512395,substation,0,,,,
79734755,-114.834686485,35.9278066976,substation,0,,Mead,barrier,
183206679,-122.810164504,38.828974673,substation,0,,,,
425352737,-122.768143128,38.834844864,plant,0,,Bottle Rock Power,,
150412591,-122.421194922,40.7151054187,substation,0,,,,
150412593,-122.425120313,40.6789874524,substation,0,,Flanagan Substation,Western Area Power Administration,
24283011,-121.695189624,37.6934346297,substation,0,,,,
345602357,-115.629281425,32.6013818312,substation,0,,,,
183206715,-122.711689624,38.7488272754,substation,0,,,,
599653291,-122.719643165,38.7522626449,substation,0,,,,
66376509,-121.90770227,37.8000348202,substation,0,,Tassajara Substation,,
66376512,-121.936415702,37.7447174019,substation,0,,San Ramon Substation,,
64083268,-114.966757552,34.8448897121,substation,230000,60,,,
77275131,-114.171232477,34.2911947865,substation,0,,,,
166549836,-115.453850484,33.8108103267,substation,0,,,,
166549840,-115.626766257,33.7055403834,substation,0,,,,
166549838,-115.626566888,33.7045441472,substation,0,,,,
345602387,-115.691796709,32.6483918907,substation,0,,,,
345602370,-115.8837762,32.6145780082,substation,0,,,,
181457829,-120.381405221,38.1445483299,substation,0,,,,
182791482,-120.763975494,38.2165771367,substation,0,,,,
24263002,-121.660931556,37.8212117423,substation,0,,,,
480697705,-119.916832655,35.3791021781,substation,0,,,,
24333232,-119.452497199,35.4033459088,substation,0,,Midway,Pacific Gas & Electric,
31871976,-118.391616221,34.2432745683,substation,0,,,,
99645329,-117.030972366,32.9171955491,substation,0,,Sycamore Canyon Substation,San Diego Gas & Electric,
105185729,-116.984419687,32.6794881671,substation,230000,,Miguel Substation,,
56452459,-117.117416029,33.1193836982,generator,0,,Palomar Energy Center,,
37121428,-121.26628828,38.6848547952,substation,0,,Orangevale Substation,SMUD,
37112796,-121.347354472,38.6933851828,substation,0,,Foothill Substation,SMUD,
24057536,-121.077422872,37.0690739243,generator,0,,Gianelli Powerhouse,,
86576027,-121.696677377,39.0526958086,generator,0,,,,
30620967,-117.438030061,34.5513881431,substation,0,,Adelanto Converter Station,Intermountain Power Agency,
386364447,-118.437176928,34.8580303411,substation,0,,Whirlwind Substation,Southern California Edison,
386364446,-118.280866058,35.0349962638,substation,0,,Windhub Substation,Southern California Edison,
30733962,-117.322193106,34.5635409979,substation,0,,Victorville,,
93984381,-121.316627397,42.0064537905,substation,0,,Malin,,
61601149,-117.156291334,33.73943196,substation,0,,Valley Substation,Southern California Edison,
407016872,-116.683066188,32.8087659184,substation,0,,Suncrest Substation,SDG&E,
105185725,-116.982823427,32.6784187948,substation,500000,,Miguel 500kV Substation,,
90966380,-114.491269736,32.7456495736,substation,500000,,,,
105199139,-115.559099976,33.6714467955,substation,0,,,,
507591114,-115.312868552,33.6988336843,substation,0,,Red Bluff Substation,Southern California Edison,
75355429,-114.595337551,35.1470056711,substation,0,,,Southern California Edison,
79671026,-115.011267067,35.8192348525,substation,0,,Marketplace Substation,,
24400937,-120.847253923,35.2162947337,substation,0,,Diablo Canyon,Pacific Gas and Electric,
92966624,-122.276291676,39.2373451983,substation,0,,,,
87177785,-117.167920413,33.738800415,substation,0,,,,
93984357,-121.389986756,42.0796831216,substation,0,,Captain Jack,,
402225518,-114.817221789,33.5806095545,substation,0,,Colorado River Substation,Southern California Edison,
